Input name: ./input/Patch_BiaxialTenstion_J2/Patch3D_BiaxialTension_J2_216_125.inp

#Readinput	*Title
		Patch3D_BiaxialTension_J2_216_125
	*Mesh
	0.8169550479383842
	0.021485582425496242
	0.008136551924448196
	2.7203877532071764e-28
step: 33
	108.3794515547501
	0.823038955047482
	0.020487571736345602
	0.007758607048083565
	3.560519827398656e-28
step: 34
	108.37945155475015
	0.8270482266967218
	0.019515233633209315
	0.0073903843344697955
	3.2725666532970747e-28
step: 35
	108.37945155475018
	0.8311724042957289
	0.018618262780655398
	0.007050703064863643
	3.327754459712789e-28
step: 36
	108.37945155475022
	0.8351237160396858
	0.01778298441811567
	0.006734384631712426
	3.700561049234593e-28
step: 37
	108.37945155475015
	0.8389469872205895
	0.01700458906835588
	0.006439607694525319
	2.6985432857393096e-28
step: 38
	108.37945155475022
	0.8426428662745049
	0.016277882592373685
	0.006164405242082379
	2.8425260880410773e-28
step: 39
	108.37945155475026
	0.8462174261076965
	0.015598354642787223
	0.005907069213836579
	4.4261865212847675e-28
step: 40
	108.37945155475026
	0.8496758122511338
	0.014961966147351898
	0.005666070020298971
	3.513039726923052e-28
step: 41
	108.37945155475022
	0.8530226490099632
	0.01436504782228629
	0.005440018110214931
	5.222760864888031e-28
step: 42
	108.37945155475026
	0.8562636762099283
	0.01380448234572237
	0.0052277329593268555
	3.7338246981371607e-28
step: 43
	108.37945155475015
	0.859402704222214
	0.013277284645168688
	0.0050280841259810905
	3.818665895250211e-28
step: 44
	108.37945155475026
	0.8624442797294647
	0.012780832190400337
	0.004840078462636821
	4.410116255071778e-28
step: 45
	108.37945155475015
	0.8653925268533816
	0.012312753183872665
	0.004662817773774297
	3.7692962681657695e-28
step: 46
	108.37945155475018
	0.8682513952241512
	0.01187090150482819
	0.004495489327272204
	3.5346564151677412e-28
step: 47
	108.37945155475018
	0.8710246408899075
	0.011453331018086585
	0.004337356125192526
	3.6114875295902814e-28
step: 48
	108.37945155475015
	0.8737158373007828
	0.011058273607346748
	0.0041877485850307684
	3.197288475606338e-28
step: 49
	108.37945155475015
	0.8763283831630045
	0.010684119938942076
	0.004046057254984006
	4.09067738318728e-28
step: 50
	108.37945155475022
	0.8788655106328991
	0.01032940261587129
	0.003911726434412777
	4.709911382591509e-28
step: 51
	108.37945155475018
	0.8813302933660097
	0.009992781383628975
	0.0037842485713151376
	3.5719802622922993e-28
step: 52
	108.37945155475018
	0.883725654390069
	0.009673030107120305
	0.003663159330507099
	4.93473510556128e-28
step: 53
	108.37945155475018
	0.8860543737457109
	0.009369025279963868
	0.0035480332421164783
	3.459569716708863e-28
step: 54
	108.37945155475015
	0.8883190958594589
	0.009079735863249023
	0.0034384798535381325
	3.522651287742133e-28
step: 55
	108.37945155475022
	0.8905223366254965
	0.008804214280563938
	0.0033341403192668337
	3.9742111652943052e-28
step: 56
	108.37945155475018
	0.8926664901825969
	0.008541588421175592
	0.00323468437251618
	4.053064874934049e-28
step: 57
	108.37945155475015
	0.894753835379201
	0.008291054524190995
	0.003139807630462862
	4.554023510791026e-28
step: 58
	108.37945155475015
	0.8967865419260961
	0.008051870834437726
	0.003049229191739747
	3.832168405756291e-28
step: 59
	108.37945155475022
	0.8987666762397696
	0.007823351935737355
	0.0029626894904567517
	3.9899943989804276e-28
step: 60
	108.3794515547501
	0.9006962069824191
	0.0076048905064790145
	0.0028799585349979654
	4.005748967268397e-28
step: 61
	108.37945155475022
	0.9025772178109437
	0.007395844858415892
	0.0028007933191634376
	4.179318841118511e-28
step: 62
	108.37945155475022
	0.9044110498105147
	0.007195695848052979
	0.0027249972442331028
	3.348981096562021e-28
step: 63
	108.37945155475022
	0.9061996699819007
	0.00700393984439999
	0.002652379586044945
	3.806481081608413e-28
step: 64
	108.37945155475022
	0.9079446838590177
	0.006820106493240684
	0.002582762222292337
	4.16549341673538e-28
step: 65
	108.37945155475015
	0.9096476461729699
	0.00664375831457856
	0.002515979480077081
	4.09444857418934e-28
step: 66
	108.37945155475018
	0.9113100394399317
	0.0064744877987846046
	0.002451877036226143
	3.7454145580861354e-28
step: 67
	108.37945155475018
	0.9129332797462187
	0.00631191498290325
	0.0023903109994426693
	4.226586256095835e-28
step: 68
	108.37945155475022
	0.9145187200846364
	0.0061556852381159195
	0.0023311470724225957
	4.021449141452706e-28
step: 69
	108.37945155475022
	0.9160676536705658
	0.00600546726325791
	0.0022742597920029917
	4.650614928880708e-28
step: 70
	108.37945155475022
	0.9175810419179851
	0.005860927522321651
	0.002219522848689876
	4.891161752773109e-28
step: 71
	108.37945155475018
	0.9190607391517127
	0.005721826062763249
	0.002166845372880811
	3.859731947521073e-28
step: 72
	108.37945155475018
	0.9205073621768937
	0.00558786408796029
	0.002116114210825162
	4.551979114118992e-28
step: 73
	108.37945155475018
	0.9219221209679563
	0.0054587877624369015
	0.0020672332354790637
	3.7729655241902754e-28
step: 74
	108.37945155475022
	0.9233060439571666
	0.005334358078488289
	0.00202011193504883
	4.727463268629515e-28
step: 75
	108.37945155475015
	0.9246601258968512
	0.005214350634300787
	0.001974665328966003
	3.8340973013278316e-28
step: 76
	108.3794515547501
	0.9259853194248558
	0.005098554514546333
	0.001930813543970222
	5.1120038015504235e-28
step: 77
	108.37945155475015
	0.9272825378942777
	0.004986771329781732
	0.0018884814503315158
	4.482865495133874e-28
step: 78
	108.37945155475026
	0.928552657266265
	0.0048788143306533124
	0.0018475983264012825
	4.047050687549917e-28
step: 79
	108.37945155475018
	0.9297965179514465
	0.004774507594756724
	0.0018080975506770923
	3.9385961358613775e-28
step: 80
	108.37945155475018
	0.931014926544691
	0.004673685279100044
	0.0017699163187124172
	4.703746886858678e-28
step: 81
	108.37945155475022
	0.932208657463565
	0.0045761909322305575
	0.0017329953826198932
	3.5421239448997482e-28
step: 82
	108.37945155475018
	0.9333784544959883
	0.004481876860595589
	0.001697278811113103
	3.344917268743616e-28
step: 83
	108.37945155475022
	0.934525032262777
	0.004390603544357961
	0.0016627137682775483
	4.329034408709551e-28
step: 84
	108.37945155475018
	0.9356490775998364
	0.004302239098231624
	0.0016292503093894978
	4.293569256939552e-28
step: 85
	108.37945155475026
	0.936751250865327
	0.004216658773466778
	0.0015968411923187687
	4.545989154268358e-28
step: 86
	108.37945155475022
	0.9378321871759457
	0.004133744497410623
	0.0015654417031614714
	4.16926702955921e-28
step: 87
	108.37945155475026
	0.9388924975766292
	0.004053384447421585
	0.0015350094948815777
	3.8912362544211775e-28
step: 88
	108.37945155475022
	0.9399327701477503
	0.003975472656253195
	0.0015055044378710582
	3.808401618811623e-28
step: 89
	108.37945155475015
	0.9409535710534342
	0.0038999086462744668
	0.0014768884814293952
	4.329023596586101e-28
step: 90
	108.37945155475022
	0.9419554455344918
	0.003826597090129648
	0.001449125525256216
	3.364647245455078e-28
step: 91
	108.37945155475015
	0.9429389188491993
	0.0037554474956794496
	0.0014221813001389664
	3.6131271085546395e-28
step: 92
	108.37945155475022
	0.9439044971650193
	0.0036863739132578306
	0.0013960232570917103
	4.601186852151666e-28
step: 93
	108.37945155475022
	0.944852668404137
	0.0036192946634526577
	0.0013706204642660964
	4.613015451204309e-28
step: 94
	108.37945155475018
	0.9457839030454837
	0.003554132083773131
	0.0013459435110146905
	3.743281274404606e-28
step: 95
	108.37945155475022
	0.9466986548856521
	0.003490812292733722
	0.001321964418550069
	4.776706486434093e-28
step: 96
	108.37945155475018
	0.9475973617612455
	0.003429264969976316
	0.0012986565566774266
	5.8948897719766645e-28
step: 97
	108.37945155475022
	0.9484804462346984
	0.0033694231512195463
	0.0012759945661423157
	5.210551612522577e-28
step: 98
	108.37945155475022
	0.9493483162458324
	0.0033112230368789945
	0.0012539542861553382
	4.409877849170891e-28
step: 99
	108.37945155475018
	0.9502013657307947
	0.003254603813341957
	0.0012325126867093964
	5.285466205383677e-28
step: 100
	108.3794515547501
	0.9510399752105123
	0.003199507485934447
	0.0012116478053242822
	4.778659905066186e-28
 
Elapsed CPU time: 181.9425721168518[sec]
file log is save in ./log/Patch3D_BiaxialTension_J2_216_125.dat
