Input name: ./input/PlateWithHole/PlateWithHole2D_TriMesh3_478_871.inp

#Readinput	*Title
		PlateWithHole2D_TriMesh3_478_871
	*Mesh
	3.176589192126479e-09
	1.2773715133594667e-09
	5.1366532290435e-10
	2.0656063369711877e-10
	8.306490274310538e-11
step: 43
	0.0005408089140178915
	0.0001561104908818346
	5.4281295533457106e-05
	2.1352828341244343e-05
	8.634091242978277e-06
	3.5101345164539477e-06
	1.428516495831757e-06
	5.81519229454888e-07
	2.3675718002309295e-07
	9.640232184508629e-08
	3.925605416044642e-08
	1.598642362000737e-08
	6.510493575609134e-09
	2.651482269935961e-09
	1.0798705484422562e-09
	4.3980487431839e-10
	1.791232189477719e-10
	7.295347851476389e-11
step: 44
	0.0005165072221433142
	0.00015119663395704353
	5.337899653840812e-05
	2.127582210910875e-05
	8.709698506189066e-06
	3.584037032176605e-06
	1.4763104118275712e-06
	6.08273547634085e-07
	2.506583131649131e-07
	1.0330282188071235e-07
	4.2577314514479334e-08
	1.7549740643428417e-08
	7.234052407440936e-09
	2.9819834690393443e-09
	1.2292416570597784e-09
	5.067279923329469e-10
	2.088892947450401e-10
	8.61112423907348e-11
step: 45
	0.000493813116215041
	0.00014648449874466387
	5.246594110845458e-05
	2.117433183886894e-05
	8.770287584015803e-06
	3.6507714139411207e-06
	1.5211571954843584e-06
	6.339838682566127e-07
	2.642686044861067e-07
	1.1016944422655348e-07
	4.593182907063951e-08
	1.9151084708470206e-08
	7.98531452335374e-09
	3.329689018489593e-09
	1.3884301810286883e-09
	5.789621905480974e-10
	2.4142384642504716e-10
	1.0067290842842353e-10
	4.1980411110785273e-11
step: 46
	0.0004725672444489357
	0.00014190198216001393
	5.1519169295802006e-05
	2.103934139753882e-05
	8.811867456430098e-06
	3.7084482963973082e-06
	1.5621375722761086e-06
	6.582023369672253e-07
	2.7737273105391535e-07
	1.1690076689043955e-07
	4.9272968868274175e-08
	2.0769580339685724e-08
	8.755201370474957e-09
	3.6907775074432904e-09
	1.5558887816257563e-09
	6.559114230918742e-10
	2.7651314077352113e-10
	1.1657057560505937e-10
	4.914324141983015e-11
step: 47
	0.0004526768294061931
	0.00013753581675541186
	5.058172151984137e-05
	2.088949664088913e-05
	8.842077440598853e-06
	3.7600738335040855e-06
	1.6003920217346833e-06
	6.813461724109066e-07
	2.9011764496728006e-07
	1.235465219260791e-07
	5.2616904451064126e-08
	2.2410324308511172e-08
	9.545325904220793e-09
	4.065808823382476e-09
	1.7318581199577124e-09
	7.377067961313614e-10
	3.142384426661622e-10
	1.3385589978085013e-10
	5.7018722124342694e-11
step: 48
	0.00043401647441823876
	0.00013333478351468549
	4.9638521939472567e-05
	2.071925973939456e-05
	8.858533809139775e-06
	3.804504105354004e-06
	1.6353411947455423e-06
	7.031182545677602e-07
	3.023525673162551e-07
	1.300318028185025e-07
	5.592736485905033e-08
	2.4056229522089934e-08
	1.0347866303968534e-08
	4.451310126764859e-09
	1.91484769385485e-09
	8.237337794560427e-10
	3.543591718568179e-10
	1.5244150823498382e-10
	6.55789737065849e-11
step: 49
	0.0004164867983959133
	0.00012929282599223268
	4.869289874483077e-05
	2.0530804057254936e-05
	8.862121295598605e-06
	3.841987761326619e-06
	1.6669993722956807e-06
	7.234736500847331e-07
	3.140331271860333e-07
	1.3632616736178574e-07
	5.9186431396501304e-08
	2.5697671337676938e-08
	1.1157981756882037e-08
	4.8449745081503775e-09
	2.10381154024711e-09
	9.135420593178516e-10
	3.966929838460371e-10
	1.722595557578088e-10
	7.480213665385078e-11
step: 50
	0.00039999826102270837
	0.0001254040337775196
	4.7747841247252484e-05
	2.0326199174228906e-05
	8.85373376295315e-06
	3.8728070212636165e-06
	1.695408302715898e-06
	7.423840720702568e-07
	3.251235391479958e-07
	1.4240308597520282e-07
	6.237775637675045e-08
	2.732555269598794e-08
	1.1970948901239368e-08
	5.244478532744657e-09
	2.2976594364952346e-09
	1.0066430119100048e-09
	4.410315431327528e-10
	1.9322651412117126e-10
	8.465755380352931e-11
step: 51
	0.000384470012274501
	0.00012166263141388835
	4.680601212918191e-05
	2.0107400481484305e-05
	8.834261618797344e-06
	3.89726956133467e-06
	1.720633232266985e-06
	7.598363480549321e-07
	3.355961996884382e-07
	1.482399536724617e-07
	6.548667657898271e-08
	2.8931408759589822e-08
	1.2782233072652299e-08
	5.647524206117147e-09
	2.4952793846864635e-09
	1.1025208830887119e-09
	4.871457149064545e-10
	2.1524541415694466e-10
	9.51066544220904e-11
step: 52
	0.00036982889977229443
	0.00011806298356204071
	4.5869767597684725e-05
	1.987624445814772e-05
	8.80458222777524e-06
	3.9157015946810654e-06
	1.7427592526148562e-06
	7.758308800821221e-07
	3.4543120050286594e-07
	1.538180291041827e-07
	6.850028056102508e-08
	3.050748698945883e-08
	1.3587548142820666e-08
	6.051876367858572e-09
	2.695558640343808e-09
	1.2006437409573807e-09
	5.347909120427162e-10
	2.3820829859944955e-10
	1.061040045249818e-10
	4.726155589191239e-11
step: 53
	0.0003559956474265346
	0.00011455599272831797
	4.492160976522314e-05
	1.962568113700776e-05
	8.761626562689468e-06
	3.926683042429186e-06
	1.76109956390745e-06
	7.900266017538605e-07
	3.5445720847512036e-07
	1.5905116857547915e-07
	7.137551041735882e-08
	3.203247700912107e-08
	1.4376474699600104e-08
	6.452508947636469e-09
	2.8961074140023776e-09
	1.299892422623166e-09
	5.834514073160332e-10
	2.61881625796448e-10
	1.1754588285967724e-10
	5.276077886693845e-11
step: 54
	0.00034293561323650156
	9.667431647436385e-05
	0.01489156303439799
	0.0005540222722971562
	0.03223649025715822
	0.0017975933795837619
	0.0007826489725780303
	0.0003539202433137459
	0.00016200296514567647
	7.453588021247535e-05
	3.4386571849301655e-05
	1.5890021550153703e-05
	7.350476630970249e-06
	3.402560709391214e-06
	1.5757809433481896e-06
	7.299950554760802e-07
	3.3824746042901366e-07
	1.5675106218160877e-07
	7.264873326675643e-08
	3.3672383845492577e-08
step: 55
	0.0003312465447961071
	0.00011297398744599737
	4.6502025201237876e-05
	2.1168311135699295e-05
	9.823257966453826e-06
	4.5736437177338005e-06
	2.1307653425046244e-06
	9.928831796870014e-07
	4.6272369771376504e-07
	2.156723579159559e-07
	1.0053224317267219e-07
	4.686455783501979e-08
	2.184761202486116e-08
	1.0185391490510252e-08
	4.748554566772982e-09
	2.2138695104889692e-09
	1.032160745977576e-09
	4.812224775357461e-10
	2.2436065265114947e-10
	1.0460417193017916e-10
step: 56
	0.0003188906081843446
	0.00010887555829800007
	0.0016030757094869208
	0.00018424537932276854
	3.421128145649318e-05
	9.576715316271852e-06
	3.6559221551427246e-06
	1.625711085143981e-06
	7.634388645584673e-07
	3.642215208551484e-07
	1.7434721093798037e-07
	8.345175029920718e-08
	3.991489617774172e-08
	1.9078342259313224e-08
	9.114578117054395e-09
	4.353075241616078e-09
	2.078600338296679e-09
	9.92417339036751e-10
	4.737910894600014e-10
	2.2618362830964094e-10
step: 57
	0.0003078184412176293
	0.00017420118487549422
	0.014983095142107461
	0.0008314320678831839
	0.00037524941671407083
	0.00017525647958427013
	8.264582319264578e-05
	3.889736922797318e-05
	0.00017980063514757462
	2.5962214464229585e-05
	6.869623191887938e-06
	2.6307301349657708e-06
	1.1887061098194419e-06
	5.675423036824661e-07
	2.750253484249797e-07
	1.3363895449992206e-07
	6.491315438699083e-08
	3.150318049406446e-08
	1.527774235230001e-08
	7.405353508148182e-09
step: 58
	0.0002975473445493711
	0.00010984960750110256
	0.06434970866450257
	0.0016740740158142536
	0.006096972995458109
	0.0008434705652802171
	0.00039910665892527744
	0.00019151030097836751
	9.235537951996768e-05
	4.464593862535007e-05
	2.161313424268331e-05
	1.047245842146208e-05
	5.052601429433209e-06
	4.473037362877844e-06
	1.4455876154581343e-06
	6.163116595726781e-07
	2.8764802604797997e-07
	1.3877830579404894e-07
	6.783901785846088e-08
	3.334820613936053e-08
step: 59
	0.00028790563320458195
	0.00012171518896370525
	0.00431556767345362
	0.00031693776928807827
	0.0001495943828611598
	7.235134871157498e-05
	3.4705323238041944e-05
	5.690447903228094e-05
	1.2406981114972439e-05
	4.811076774470945e-06
	2.255722189390344e-06
	1.1135363840041438e-06
	5.560121539670793e-07
	2.7795290776241825e-07
	1.3881664204634042e-07
	6.925503683590005e-08
	3.452435116902055e-08
	1.720217979402805e-08
	8.568592427181236e-09
	4.267339091660029e-09
step: 60
	0.0002779796465365679
	0.0001327948185818225
	0.0017980407879567718
	0.00017484955562034558
	8.280867510948857e-05
	5.1238393234976983e-05
	2.0970971801326172e-05
	1.0232301862369537e-05
	5.129301822451635e-06
	2.579912738673715e-06
	1.2965396688875219e-06
	6.507825184226852e-07
	3.2635566977459874e-07
	1.6356667644896594e-07
	8.194982480131004e-08
	4.1050102616316154e-08
	2.0560387773400646e-08
	1.0297246112681258e-08
	5.1569873893604824e-09
	2.5826359794408705e-09
step: 61
	0.0002688956306755618
	0.0001625705020796241
	0.059448475599324604
	0.0034761801401633563
	0.05002297331168162
	0.0020127839548588614
	0.03824683020662173
	0.005048197369700004
	0.0008600925851182944
	0.00043409752131515217
	0.004806451714930546
	0.0005497097143583867
	0.00026933549333768434
	0.00013460512977507026
	6.7623955098896e-05
	3.359021196419736e-05
	6.153990591145431e-05
	8.828441381059613e-06
	4.39644117931087e-06
	6.421055391193699e-06
step: 62
	0.0002711535131658261
	0.00014010958850763845
	0.005808314292335121
	0.00046902753531736726
	0.0003055151211227301
	0.0001970192263618583
	9.415923870543634e-05
	4.800260003243832e-05
	2.477032522511979e-05
	1.4510824895025216e-05
	9.547597550900374e-05
	1.458410899881343e-05
	7.150683434559594e-06
	4.061122757407077e-06
	1.8594468798167895e-06
	9.529172907909856e-07
	4.948654200986277e-07
	2.570008550684651e-07
	1.332494085111815e-07
	6.899177926435088e-08
step: 63
	0.00025281718488401366
	0.0001440615475844371
	0.0006488066390346477
	0.00014963992153411683
	4.214375265741103e-05
	2.3131546105933352e-05
	1.4461989173760586e-05
	9.524257871691454e-06
	6.383773061480713e-06
	3.2757010158148214e-06
	1.938115252633107e-06
	1.926247486806374e-06
	8.029524903399402e-07
	4.1073584677536835e-07
	2.1266140527518585e-07
	1.1036899549300151e-07
	5.728400999809034e-08
	2.9719373224104545e-08
	1.541248051148113e-08
	7.990634011009267e-09
step: 64
	0.00024440772726300967
	0.00015829197156878798
	0.0164927127445997
	0.0010650543743284358
	0.013342932861350075
	0.0015126059914719807
	0.0005785944628020308
	0.0005826121950315514
	0.0002660620042939422
	0.0015229825993441182
	0.00016831607690678382
	8.191893173159717e-05
	5.2418402482622173e-05
	2.558096373476411e-05
	1.3184703333943826e-05
	7.840321059636855e-06
	2.0892856456770934e-05
	5.0649890433682975e-06
	2.5536667551569133e-06
	1.3269277672743516e-06
step: 65
	0.0002413040265167844
	0.00019550655631950988
	0.045757761987317756
	0.0002853491963715164
	0.005444977305794363
	0.0004527644001866397
	0.00021217911430097963
	0.00013559446694184172
	0.00013370082040099917
	7.450757790066822e-05
	3.3224440708115074e-05
	2.0332891973748136e-05
	3.9335038051476814e-05
	1.0880946763202608e-05
	5.666987546687627e-06
	2.9720635483801846e-06
	1.5708051865738354e-06
	8.323561242061923e-07
	4.41116929429312e-07
	2.3359736140502925e-07
step: 66
	0.00023120073788819869
	0.00016370111440652737
	0.00029971938658383926
	0.00013098210745153096
	7.121799435673612e-05
	3.3190424876861984e-05
	1.779576281676393e-05
	1.0679409903560207e-05
	6.913040630640686e-06
	4.674137545175788e-06
	3.2389074282495447e-06
	2.250324312102331e-06
	1.1040312321409274e-06
	6.900603178562262e-07
	1.2019528307484888e-06
	3.586245752653411e-07
	1.88677117839583e-07
	9.960922116123398e-08
	5.2854606970578505e-08
	2.8082952809687948e-08
step: 67
	0.00022326273647393552
	0.00016264604941626585
	0.003147997330475712
	0.00024021934690873125
	0.00012087183806026214
	7.354700171725484e-05
	4.582133035503422e-05
	2.8663534435876694e-05
	1.8873694051653776e-05
	1.2865188672849643e-05
	8.959385252380494e-06
	6.266008028850807e-06
	4.824950565643306e-06
	1.8233725066484232e-06
	3.106473819760515e-06
	9.745772480517967e-07
	7.799408572353858e-07
	3.052691277331956e-07
	1.6478464777664687e-06
	2.793996499666634e-07
step: 68
	0.00021782260186389976
	0.00015977384272548097
	0.0015142860208219972
	0.0004855104413048214
	0.00012500241792552853
	7.37888756019489e-05
	4.6780232002081584e-05
	3.035070825893838e-05
	2.011439704793663e-05
	1.3584005157003018e-05
	9.316509157325082e-06
	6.467505845507618e-06
	4.5329141454111695e-06
	2.2401442552439557e-06
	1.4137159481478292e-06
	1.5446928330914458e-06
	6.109630891542879e-07
	3.245151866826931e-07
	1.7259400349198458e-07
	9.217739682113888e-08
step: 69
	0.00021095931450818781
	0.00017423772749831495
	0.098680142735569
	0.005855298690483248
	0.09180043340381329
	0.009678474155945744
	0.0467081833913073
	0.018023657973001005
	0.00205556870442258
	0.0005866894121508407
	0.0002996582237372345
	0.00035618005376990026
	0.00011434040383158007
	0.0015390439032833844
	0.00017464419144630876
	8.709585992741547e-05
	4.471032857709505e-05
	3.341008427932644e-05
	1.2995127880957593e-05
	6.65300891033258e-06
step: 70
	0.0002172634299469248
	0.0001704372244799864
	0.0028192559713369494
	0.0003418689533358122
	0.028818221845713764
	0.0010455717805821097
	0.004293702175908229
	0.000932058015232091
	0.0006764519157108788
	0.0005089777950826135
	0.0002247223018503347
	7.980974861274386e-05
	3.4406065206060456e-05
	1.7286194248610022e-05
	9.83437967435036e-06
	6.109294085125902e-06
	4.005847302883305e-06
	2.7057284553510505e-06
	1.8550119658871411e-06
	1.2802257117475335e-06
step: 71
	0.00020397254950893897
	0.00016738801342147525
	0.004054155576092517
	0.00018735002455905637
	0.005737660956534459
	0.0003581430363829893
	0.00014917431872321722
	0.00029390736861831663
	0.00011259505442308219
	6.6463258664067e-05
	3.787310985332705e-05
	2.0691344129368155e-05
	1.2595774775320911e-05
	8.256222277512814e-06
	5.648653013682934e-06
	3.951746776609324e-06
	2.803226006355323e-06
	1.4148109042993316e-06
	4.407062992502079e-06
	1.2334576513824088e-06
step: 72
	0.00019914642498699816
	0.0001692227658140156
	0.026890898272247013
	0.0002911407099722214
	0.004475627775812566
	0.00030421822424452614
	0.026040812841468714
	0.0009937041641055544
	0.04670762165124094
	0.0029398235285927137
	0.0049571717355166404
	0.0015548156660837866
	0.023598480667970132
	0.0014255605713391249
	0.021736337071293355
	0.0006143967516466199
	0.09807269398022411
	0.0024114606428008193
	0.04557128438486588
	0.0014890677329410284
step: 73
	0.0022033135213843
	0.0013168827124197362
	0.0008691120863578828
	0.0029403258202624744
	0.00046331158243360395
	0.00038375873261134767
	0.00021376122504602292
	0.00010237079611895725
	6.509641129308031e-05
	7.401390370875502e-05
	2.970940993826902e-05
	1.619622872436318e-05
	8.861875812477974e-06
	4.868436752440885e-06
	3.026906676725539e-06
	9.301423186294836e-05
	7.984251366694012e-06
	3.972295266013515e-06
	2.6812782834410697e-06
	1.2347389682178979e-06
step: 74
	0.00018637828342593963
	0.00014062014144504924
	0.003568930319074753
	0.021648116626038553
	0.0016386008882360045
	0.011351901502350216
	0.0005471188843284532
	0.0006869316503847306
	0.00034572233011341514
	0.00017339687304904945
	0.0027243235010015183
	0.00017335592711701763
	0.00012382422720281228
	3.988189181255495e-05
	2.3701245826843818e-05
	1.5379262722960953e-05
	1.0478477464698726e-05
	7.338862722297353e-06
	5.234451822764622e-06
	3.7246187801521096e-06
step: 75
	0.00018848452910582357
	0.00015625397502379393
	0.016286822900712213
	0.0009605713086650115
	0.003918270970998532
	0.0002788820221035079
	0.00018621617511304096
	0.00012701639495485583
	0.0006298368037374578
	8.52382724456015e-05
	4.2184984572626486e-05
	0.00012070300965306688
	4.493831572772347e-05
	2.324466015775906e-05
	1.4975740974158362e-05
	1.0181990729468655e-05
	8.627202623948596e-06
	5.116662558084817e-06
	2.6784638197937076e-06
	1.657305857401357e-06
step: 76
	0.00018342560099098812
	0.00018068849646751941
	0.0017176758057524692
	0.00039146457222943
	0.0001732179154680909
	0.00010311575614243303
	7.003418369461719e-05
	5.018380819327528e-05
	3.674738603970355e-05
	2.7430672744160618e-05
	2.083035988707688e-05
	1.4163553358683997e-05
	9.984230167791474e-06
	7.189947612200047e-06
	5.335359635935193e-06
	3.939823829715237e-06
	2.908926162755561e-06
	2.135632751177934e-06
	1.0893188677860974e-06
	7.10289344675171e-07
step: 77
	0.0001748262787897541
	0.00019279711936476588
	0.00020072466297671107
	0.00011968415008741765
	7.096005075974718e-05
	4.879723518806515e-05
	3.506128145136863e-05
	2.5879487099278126e-05
	1.6758088425495392e-05
	1.1750275994092397e-05
	7.889255098376644e-06
	5.601232983554777e-06
	4.0876552183765746e-06
	3.0553104905739605e-06
	2.262293893991603e-06
	1.670933799860206e-06
	8.523541360310959e-07
	6.675487219482579e-07
	1.0456416681907789e-06
	3.3201383363897625e-07
step: 78
	0.00016604530435956845
	0.0001772164150857635
	0.02593669068023525
	0.0015260467301913476
	0.16707813537359967
	0.01223677821902268
	0.0432807266608132
	0.047122198332596205
	0.04977408001280246
	0.10247271967741357
	0.04572290895393585
	0.06863478336815791
	0.005364246264333309
	0.051145584972661536
	0.0025764867576037534
	0.0011770524904822762
	0.0007687596848562857
	0.0005203074670065448
	0.00035742150674323425
	0.00024867209393936645
step: 79
	0.0004680585855980959
	0.00047713041487083466
	0.0068898719953101395
	0.0004038517294493808
	0.030605822796281133
	0.000424219075009937
	0.0002226888827039121
	0.0001387347821558624
	8.931803085937598e-05
	5.7870281671367233e-05
	3.788662558658628e-05
	0.0007376655604043478
	3.0062410244974565e-05
	1.7818756322273457e-05
	9.67206025061179e-06
	1.071471525564191e-05
	6.3153579133765e-06
	4.126358806501415e-06
	2.831723049866255e-06
	0.00010291756897046944
step: 80
	0.00026140850787712656
	0.00021472233299933723
	0.02179136518359504
	0.003534799177296509
	0.001971863864630942
	0.016907700356449173
	0.000800811655879328
	0.010587658211530493
	0.03308634890862712
	0.00047473699951118743
	0.003936581791807144
	0.0005978164261687368
	0.01511416789356722
	0.00041678422040743277
	0.00033996651922511167
	0.00018405016900797268
	0.00012505999471955733
	8.783458723329865e-05
	0.0025931731129199193
	0.00012064459783869884
step: 81
	0.0026097331791147737
	0.0007363193241732402
	0.04383508632719077
	0.0006780859181094958
	0.000292924846604448
	0.00016069634169834084
	0.00011239830583758638
	0.00019398668137963479
	6.480409497997904e-05
	4.1357374717262086e-05
	2.911761835324157e-05
	2.074017240331785e-05
	1.5193465877567931e-05
	1.1433124953734275e-05
	8.53262474544749e-06
	6.3556787741364895e-06
	3.28950592497143e-06
	2.1766403251673573e-06
	4.022804892295047e-06
	1.2792605509315313e-06
step: 82
	0.00015215405198192882
	0.0001702996268305823
	0.16077969760405594
	0.0024482286466555978
	0.011071901813187781
	0.007125242493568144
	0.07592412836485124
	0.014269291526748195
	0.03344169714396403
	0.0046149117533387084
	0.0448794099915124
	0.0048702455878248474
	0.022652722436542285
	0.0016644232757392434
	0.0009654629517512438
	0.000803323042536916
	0.000514542074944926
	0.00034998635640719065
	0.00024299153733716577
	0.00017057461566279163
step: 83
	0.0003597592009593904
	0.00040793558350387066
	0.01904352768572672
	0.0005324245088090787
	0.01727612047087831
	0.0004773883321814484
	0.010545430305393287
	0.0019845426857673662
	0.04169693389845859
	0.001044933861210955
	0.0004465637523624708
	0.000295267014323365
	0.0002024465742145295
	0.0001414410111514191
	9.90301166759482e-05
	5.641162479038008e-05
	3.494650569650804e-05
	4.792839601884388e-05
	1.9117754988404958e-05
	0.0007566819887297548
step: 84
	0.0009705154929729742
	0.000354501880785526
	0.05149681976144295
	0.0011360199275836683
	0.07544359300937327
	0.0011477943130282708
	0.027488444693579264
	8.021061296874341e-05
	5.337632597754354e-05
	3.654824779819896e-05
	2.5352141485728634e-05
	1.7715293837744788e-05
	1.2443392907187165e-05
	8.844054096646003e-06
	6.170349994886521e-06
	4.349000126293764e-06
	3.0912690720202627e-06
	2.186637861439343e-06
	1.59559698513157e-06
	1.190985434200486e-06
step: 85
	0.00014296448357160155
	0.0001521469932696143
	0.02783629815319511
	0.0027555781618899835
	0.03712028168110518
	0.0010901466714385256
	0.0077890499035753805
	0.0015820198791682764
	0.0007979915901745485
	0.0006020052805916308
	0.0002995921582288192
	0.000196458145541248
	0.00018905256141617816
	0.00011420553410124065
	7.62928427438919e-05
	5.65226191011174e-05
	3.9078513872299585e-05
	2.7958863165772665e-05
	2.0333370033105038e-05
	1.498516740979469e-05
step: 86
	0.00016350644836122562
	0.00017304994720981147
	0.03750919618721109
	0.0019594913623942702
	0.006231735436448193
	0.0003905824714824316
	0.0002620006050849565
	0.0001849031151515688
	0.00024140820493818126
	0.009581802161764342
	0.0007587321220777264
	0.0005144636830890657
	0.0007197118944366262
	7.700658804238761e-05
	0.003685487668250146
	0.00015570291697254346
	6.377938956462278e-05
	2.5015527838587983e-05
	1.5138314302435672e-05
	3.64696366269379e-05
step: 87
	0.00019006067408501917
	0.0001855241120626866
	0.0043270015539682944
	0.00254394625928088
	0.0009768771421115048
	0.0005773220653065411
	0.0003085986741305185
	0.00043948022933870494
	0.0001307502636770359
	6.890366238640521e-05
	0.0003487297201699869
	0.00011618762958372354
	6.983690855373908e-05
	4.4287502660487925e-05
	2.963016210113773e-05
	2.1444713877409975e-05
	1.6057902655459963e-05
	1.2304652626247807e-05
	9.59323232775737e-06
	7.791281428927306e-06
step: 88
	0.00014596796556006183
	0.000157898922760801
	0.001745177346383254
	0.0003165317804881615
	0.011157386746292066
	0.0009368926692310426
	0.001217416781883376
	0.0003055925415987134
	0.00014697275481717137
	9.266388202378341e-05
	8.699690589007809e-05
	0.00012270306869219307
	4.465920050212662e-05
	2.6839635162303695e-05
	2.5142328882515054e-05
	1.4895875643757477e-05
	1.02927323106708e-05
	2.62163378711974e-05
	9.428528023007849e-06
	6.382415639835669e-06
step: 89
	0.0001452297028588879
	0.00015762383557832598
	0.06934525273336352
	0.0022649036807960744
	0.088207047465058
	0.0013176274836299488
	0.11304270270742257
	0.0008041974089604871
	0.09471239582034638
	0.008918734125833345
	0.015908862748181197
	0.0464896218179468
	0.0034219198852983297
	0.042258698839731254
	0.0019390467508317518
	0.06920492761967995
	0.0012195428810836619
	0.1839068639852543
	0.0005419438072909563
	0.0005133035169504106
step: 90
	0.0007284625555159367
	0.0007646112391843477
	0.02777828187445327
	0.0012555359361702489
	0.011710705833402675
	0.0009881030397417205
	0.011834167658135407
	0.000970449733926278
	0.08881736370046775
	0.004518587271648111
	0.06309445439384331
	0.00599143446559078
	0.0026026877928267507
	0.0017728339721497296
	0.0011173204790135972
	0.000581740349955418
	0.0004403628936836434
	0.00027878324221954765
	0.00019265664958180125
	0.08125825270112359
step: 91
	0.08474889539206226
	0.0026206540940143025
	0.14704175952529672
	0.005661839906305439
	0.10971438615681511
	0.032068898870652375
	0.10256864428768954
	0.10012352761259596
	0.005284210678279694
	0.2796675186836483
	0.03838481136488839
	0.16969085763976058
	0.02050833342835858
	0.09510038923778229
	0.025212089974612523
	0.1771165456227735
	0.007715565532544481
	0.18811654072218953
	0.0012233629132420076
	0.09315419391686923
step: 92
	0.09159554638317312
	0.00486773744259948
	0.12072013182213599
	0.004357454283211897
	0.2518860525973065
	0.022082577585028563
	0.22469581217978563
	0.00806347377337819
	0.14981304465291934
	0.003927250952876201
	0.08006841735386727
	0.001737997476103472
	0.12207104034350655
	0.00912815875777925
	0.10056619033588869
	0.020908824765998278
	0.12746343361970286
	0.004055004502378314
	0.1536367801986436
	0.005614354349080663
step: 93
	0.08724727893251294
	0.00528820936291848
	0.18753413333784436
	0.006128572900850656
	0.12949808526786782
	0.008090898088287581
	0.11443883201480504
	0.03131910303381561
	0.06296611536474962
	0.009822950054106801
	0.00213323234094848
	0.006025414355861953
	0.0013467342718327315
	0.0008407108162709638
	0.002827933957435732
	0.00041975649099355053
	0.001962325967528827
	0.00020595401060861894
	0.00014534468192667447
	0.00010241671613991911
step: 94
	0.00024600763500149785
	0.0003226910068401631
	0.014877457225563582
	0.0026821641957382437
	0.004472065684203221
	0.0016876002744184442
	0.010133446343455196
	0.0008399036509926464
	0.0006006177364700343
	0.0006778089844294993
	0.0005048781254533848
	0.00030025064249251764
	0.00025838839432049446
	0.00021429593931942108
	0.00015581937534005216
	0.0018073958815249718
	0.00010015650889408279
	7.388903560301906e-05
