Input name: ./input/Patch_UniaxialTension_J2/Patch_UniaxialTension_J2_142_242_PS.inp

#Readinput	*Title
		Patch_UniaxialTension_J2_142_242_PS
	*Mesh
	1.2451578433890786e-27
step: 27
	561.9977135031095
	1.2230765986598326e-27
step: 28
	561.9977135031095
	1.0878786871157882e-27
step: 29
	561.9977135031097
	9.81360602667042e-28
step: 30
	561.9977135031098
	1.2223612649542706e-27
step: 31
	561.9977135031097
	1.1828120839761891e-27
step: 32
	561.9977135031095
	1.064800781755806e-27
step: 33
	561.9977135031094
	1.4870029602300119e-27
step: 34
	561.9977135031095
	1.6953721372453913e-27
step: 35
	561.997713503109
	1.2754828837477024e-27
step: 36
	561.9977135031095
	1.3834845322976233e-27
step: 37
	561.9977135031098
	1.6930466080542903e-27
step: 38
	561.9977135031091
	1.8863224745407994e-27
step: 39
	561.9977135031095
	1.0538285849498494e-27
step: 40
	561.9977135031097
	1.8348831400439457e-27
step: 41
	561.9977135031095
	2.2005817248302915e-27
step: 42
	561.9977135031098
	0.8436182462899899
	0.21980028296687903
	0.09032176651536881
	0.04253852755923579
	0.021323322604696906
	0.011190379703378607
	0.005958351764112748
	0.003253825041101477
	0.0018151576438083985
	0.0010260088248192415
	0.000589788655926107
	0.00034314891223104454
	0.00020207256499654917
	0.00011995119940360968
	7.135996913931572e-05
	4.25834894221603e-05
	2.545004167081383e-05
	1.5262716285208817e-05
	9.181635017046412e-06
step: 43
	562.0116681583416
	1.0364870342786714
	0.2588786486297227
	0.09955467523228206
	0.046604175278595526
	0.023741454764815977
	0.012552457777735237
	0.006839832858333239
	0.0038109439549655283
	0.002163032011091951
	0.0012441520284299425
	0.0007303420859917564
	0.0004300643018059496
	0.0002547743736268704
	0.0001516696734099406
	9.075945125704325e-05
	5.453946642912943e-05
	3.209932146792613e-05
	1.8893046998092054e-05
	1.1175097362891448e-05
step: 44
	562.0143795404696
	1.0072868320536341
	0.24134700788612257
	0.09004665044149422
	0.04170366622163305
	0.021285790785213126
	0.011408122658054251
	0.006303284305118934
	0.0035623158172217685
	0.0020293877516854987
	0.0011878775983372974
	0.0006975016804949383
	0.00041244428707380845
	0.0002451028156828674
	0.00014594612627566287
	8.741638518241249e-05
	5.265491899122967e-05
	3.1849293395298934e-05
	1.9316696193844384e-05
	1.148888739536137e-05
step: 45
	562.0143525106034
	0.9153443815575142
	0.21229311527992245
	0.07711073661832869
	0.035489833964478204
	0.01825246054214577
	0.009901907207058126
	0.005518572712358538
	0.0031451627400132273
	0.00183685678701252
	0.0010841053818463294
	0.0006435512955788619
	0.0003833637866552048
	0.00022917956032341251
	0.00013828627700404416
	8.388014802154194e-05
	4.975832936981792e-05
	2.9550816829301257e-05
	1.7605266318517696e-05
	1.052955334005383e-05
step: 46
	562.0140600866456
	0.8005723997337909
	0.18123012693103246
	0.06460479237445844
	0.02958186796526031
	0.015336603558643537
	0.00838474318959486
	0.0047340632002697705
	0.002729315673705054
	0.001613162589216428
	0.0009591632974870666
	0.000575739246154986
	0.00033958065448023956
	0.0002006551098588741
	0.00011865561858343039
	7.042854910835693e-05
	4.206687409757895e-05
	2.507685954036891e-05
	1.4989637652261935e-05
	8.993796621363437e-06
step: 47
	562.0131805289903
	0.6873165317454157
	0.15281664613754936
	0.05386874745200182
	0.024867938236206925
	0.013064607638508885
	0.007224386165626837
	0.004121049986250003
	0.002418550740781472
	0.001437127831637805
	0.0008454875431203025
	0.0004986749746895265
	0.00029523709445195044
	0.00017539877196984
	0.00010424261438964403
	6.222507062534595e-05
	3.7269457834209616e-05
	2.234380493437598e-05
	1.342105691276258e-05
	8.084000125083711e-06
step: 48
	562.0124352197555
	0.585871361230573
	0.13686058917590793
	0.04866480550282412
	0.0217873308612797
	0.0112012460918782
	0.006069807079354294
	0.0032024429214364773
	0.0017456112258390597
	0.0009759352225885646
	0.0005517269384550444
	0.0003119799452851961
	0.00017033869484858077
	9.502204079064935e-05
	5.4882308898971114e-05
	3.2050753108412987e-05
	1.8853411324972117e-05
	1.1133428627226883e-05
	6.632132411653482e-06
	3.9329284044485634e-06
step: 49
	562.0107901673206
	0.48666090296259373
	0.11036379995161899
	0.03966350142139123
	0.018351417049225764
	0.009792838779030286
	0.005618984576692924
	0.003227596815156609
	0.0019287714820258146
	0.0010528112599484235
	0.0006026440429433309
	0.0003527231579337555
	0.0001915800249860458
	0.00010288506837503377
	5.5990256779961536e-05
	3.1176314841092393e-05
	1.766448991390819e-05
	1.013255780805626e-05
	5.8650566781077025e-06
	3.431161983715389e-06
step: 50
	562.010438905485
	0.4139449165928637
	0.09075155616996083
	0.03283191894332545
	0.01551765697756072
	0.008515837437037979
	0.0050905124139547404
	0.0031730707383770436
	0.001890122101621518
	0.001165558174535965
	0.0006334958317634546
	0.00036680595817612367
	0.00020239855601587858
	0.00011393258915012654
	6.491998930673716e-05
	3.369619669376235e-05
	1.8181438152813955e-05
	1.0000428770557365e-05
	5.58766077385131e-06
	3.1639576411200094e-06
step: 51
	562.0083087979588
	0.3573197489273417
	0.0913052089493344
	0.04564788214241248
	0.030130470916770194
	0.02245617382554473
	0.017843076380186403
	0.014812146360333458
	0.012696023374312655
	0.011155249276547504
	0.00999157789678007
	0.009084660963392686
	0.008350998749944612
	0.007742031751411374
	0.00722365042336961
	0.00677268774809969
	0.00637313946155695
	0.006013769392102432
	0.00568653727238206
	0.005385656665504296
step: 52
	561.9362775324148
	0.3154122479150524
	0.09064122230645799
	0.05341446832139548
	0.04036894015265856
	0.0334185423495277
	0.028910639291084537
	0.025706153916191972
	0.023292072073593403
	0.021391280488567956
	0.019838749200572686
	0.018531104609320292
	0.01740036837250385
	0.016400486467767997
	0.015501266497894446
	0.014681536750845355
	0.01392603902265934
	0.013223897690431956
	0.012565206129164171
	0.011947785041657255
step: 53
	561.8618765656711
	0.2691562649785114
	0.0800093727361163
	0.05174244476548142
	0.04258849257865262
	0.03758471484428106
	0.03406892490604531
	0.031315868382813625
	0.02904572523783772
	0.02711161124648463
	0.02542459451188383
	0.023925784507829777
	0.02257481033894668
	0.02134311234592253
	0.020209990260337932
	0.01916011740820736
	0.018180346338513606
	0.017264399646739054
	0.016403999855340665
	0.015593546808816933
step: 54
	561.8262671259838
	0.24161591000860827
	0.0740155807417247
	0.04916689371652049
	0.041390489426500796
	0.03708599114304905
	0.03402376455166206
	0.03158218725962657
	0.029521288125762806
	0.027725051486406176
	0.026126356192725905
	0.02468180381273762
	0.023361481320262598
	0.022143957892620355
	0.021013444833806256
	0.019954932209387478
	0.018964809027460658
	0.018033238295509152
	0.017154488116790392
	0.01632394664328549
step: 55
	561.8168284836778
	0.22018846724763774
	0.07368132063482896
	0.04898820636211235
	0.04036149557263224
	0.0357763268809087
	0.032755742367334126
	0.030456015813003362
	0.028563216661071995
	0.026932026575645758
	0.02548276623530988
	0.024170457360685887
	0.022966309696602242
	0.021850823946712176
	0.020810189374371853
	0.019834259577536005
	0.018915336038084218
	0.01804743075093431
	0.017225742852255425
	0.016446369854082328
step: 56
	561.7913455027875
	0.20626086153103015
	0.07292216874689943
	0.05270958303414638
	0.04395987814281182
	0.038719420921344075
	0.035005906034583374
	0.032146596837881014
	0.029817322796879465
	0.027890582793057953
	0.026231786133809828
	0.024810644909341952
	0.023542727259438873
	0.022390235344966366
	0.0213297240583702
	0.020345049278944094
	0.019424540594712686
	0.01855951989807376
	0.017743366596592786
	0.01697091810389105
step: 57
	561.8070116564393
	0.18158726342476894
	0.051678178773636965
	0.038867880321170625
	0.03399523771177913
	0.031106791754171383
	0.028987658322533857
	0.027254556363769958
	0.025757354381641413
	0.024424553647986826
	0.023215603822695545
	0.02210487049235656
	0.02107496057564021
	0.02011344726113814
	0.01921112052136718
	0.01836093618935104
	0.01755735341818804
	0.016795929655374867
	0.016073017503969327
	0.015385570201626321
step: 58
	561.8135454735002
	0.168593192354694
	0.04623598237247037
	0.03378219810356609
	0.029564716607530073
	0.02712597952354178
	0.020878642924701495
	0.017086334339591714
	0.014261718606551472
	0.010970872687029936
	0.007702727799238649
	0.0050079089775286025
	0.0029797366038366645
	0.0017051747243567693
	0.001057995331782214
	0.0006715436526870877
	0.0003732846375179492
	0.00022504925114064578
	0.0001415516590130697
	9.200084220134346e-05
step: 59
	562.0308218657465
	0.1392363051657298
	0.01953505130548276
	0.011147287521546279
	0.007802944380470228
	0.006060538220149159
	0.00498308274656205
	0.004247346054885793
	0.003694412326978243
	0.0032547744444115893
	0.002892305541852204
	0.0026041700295551555
	0.002385598369693925
	0.0022069871416323336
	0.0020560229515676548
	0.0019254493418185909
	0.0018109135077161605
	0.0017092792222133655
	0.0016179257592626945
	0.001534974124366907
step: 60
	561.9276592859785
	0.13924019368883786
	0.02104597045919574
	0.013723029021189858
	0.010985830956778284
	0.009540492177130034
	0.008606252308248736
	0.007910203526109312
	0.007349711147168845
	0.006878980845253773
	0.006472599101450881
	0.0061145122230985526
	0.005793958314679129
	0.005503344394106069
	0.005237157111539001
	0.004975719581688278
	0.004743545001977451
	0.004528140215057531
	0.004326317803326613
	0.004136198582579596
step: 61
	561.884641898549
	0.13898851085678263
	0.022662361196861172
	0.016231614689560078
	0.01376541944960859
	0.012395784445960019
	0.011454179221205722
	0.010711961007815523
	0.01008392011116074
	0.009533811101269295
	0.009041764164091203
	0.008595218040001462
	0.008185537670827768
	0.007806478932960362
	0.007431471680415978
	0.007095536301668211
	0.006781804876657063
	0.006486300363245532
	0.006206799228890455
	0.0059416771334237645
step: 62
	561.8566203527579
	0.13691923901282166
	0.02228070968372474
	0.01692130368481194
	0.014822154444438325
	0.011035454528581823
	0.008883101089073723
	0.007336721689319583
	0.005588530595948644
	0.003925157521017344
	0.0025804639343350714
	0.001533312428860016
	0.0008341691322724245
	0.0005042451877633439
	0.00026172886266630175
	0.00014887721784251096
	8.796805278417693e-05
	5.3485028866871154e-05
	3.334181621967635e-05
	2.1247152933066803e-05
step: 63
	562.0056459750064
	0.12550243172763711
	0.010418055256136673
	0.006252543369359479
	0.004705003593397078
	0.003920188808516769
	0.0034357850927710636
	0.00309920618514004
	0.002840665998516326
	0.0026302730588683323
	0.002452752675348143
	0.002300002825159279
	0.002166615045107352
	0.0020483666258501775
	0.001942140625230678
	0.001845803138332478
	0.0017571866102587225
	0.0016753447073655327
	0.0015992384994045472
	0.0015280746296137955
step: 64
	561.9279064558137
	0.13015879533974029
	0.014226527704105641
	0.010014805601339589
	0.008354097332153317
	0.00743836909370668
	0.006820539762586928
	0.00634407178321867
	0.005947920566978367
	0.00560632424159486
	0.005304994635942801
	0.005034711951659231
	0.004789148067766561
	0.004563751215789625
	0.004355146475506048
	0.004160783144555447
	0.003978699552409681
	0.0037987423284154926
	0.0036344211657229624
	0.0034795357199927063
step: 65
	561.8863477805347
	0.13103957612719613
	0.016000957428167137
	0.012106050415303302
	0.01054221561060524
	0.007731830758846075
	0.006166224770749597
	0.005061074037307843
	0.004235603771977165
	0.0032889020984593464
	0.0023443896967624586
	0.001555169366435727
	0.0009435486119734425
	0.0005063501244950181
	0.0003058393746127689
	0.00015806337361841706
	8.991292149714338e-05
	5.324007660976437e-05
	3.249419961378263e-05
	2.0359098987771236e-05
step: 66
	562.0025708326332
	0.12408613211955859
	0.008578693877446801
	0.0053092290359745544
	0.004054845403714421
	0.0034008091216451973
	0.002991271339391238
	0.0026976606657382394
	0.002476656914267298
	0.0022995391930957063
	0.0021436612615455316
	0.002012318727943696
	0.0018978452408303572
	0.001796826382093724
	0.0017067909038379688
	0.0016254664409773938
	0.0015511136544457166
	0.0014824840629251237
	0.0014186422891247783
	0.00135889449558862
step: 67
	561.9364954299799
	0.1287358777041525
	0.011887373447843186
	0.008533526565152109
	0.0071816321236591
	0.0064248065701524295
	0.005908319374218422
	0.005510577877572191
	0.005180267550223379
	0.004894531733710095
	0.00464227780493283
	0.004415973977842407
	0.0042102796936651
	0.004021337171242803
	0.003846288046895525
	0.0036829754090949777
	0.003529743860304488
	0.0033853072182434994
	0.0032474374304042224
	0.0031172063722544594
step: 68
	561.8912135071139
	0.12986387066437152
	0.01374403929666595
	0.010587586991680227
	0.007373632279891606
	0.0057276285689192704
	0.004639076500920841
	0.003856128519333535
	0.0029865947049078465
	0.0021354532223757587
	0.001419102278772075
	0.0008706851168346644
	0.0004898533947558483
	0.00029639039892056563
	0.00015856622105643595
	9.333807651407023e-05
	5.7201265460672944e-05
	3.613233963766648e-05
	2.3407883934857115e-05
	1.5533697721991608e-05
step: 69
	562.0065114738466
	0.12414802731469192
	0.007433963095466663
	0.004548125162697664
	0.003468746396484658
	0.0029044799220675883
	0.002553485831908402
	0.002307889348089977
	0.002119136239719397
	0.001966610914295397
	0.0018388697950768276
	0.0017292590970885457
	0.0016333439881368623
	0.0015480264524278511
	0.0014713270474697824
	0.0013995763668736114
	0.0013341212479085196
	0.0012738279423027098
	0.0012178657173308642
	0.0011656562747839414
step: 70
	561.9402099770399
	0.12759265704085743
	0.010519617868790647
	0.007533752020436983
	0.0063260426889699215
	0.004437406706050882
	0.003443372964089937
	0.0027729340098338775
	0.0022913179836955948
	0.0019290536225147089
	0.0015147557504754342
	0.0010927197014798864
	0.0007370784989792092
	0.00046420826144139845
	0.00026704159941795454
	0.00017648337657494848
	0.00010934748989001306
	7.542810452565901e-05
	5.563745168102995e-05
	4.2940593260842706e-05
step: 71
	562.0049720135764
	0.12478635462361867
	0.00735873154789751
	0.0044889357202804155
	0.002622891223626926
	0.0017866826885256568
	0.0013122317177920147
	0.0010132231002582407
	0.000810337826487367
	0.000664009817278521
	0.0005551702322299156
	0.0004709711616319296
	0.00037771521233318677
	0.00024264145523614686
	0.00015385827703404232
	0.00010943277429892776
	7.195513725510105e-05
	4.9421220515285e-05
	3.27478542719012e-05
	2.3933774866656095e-05
step: 72
	562.002155994552
	0.12588306756124346
	0.007731173846869672
	0.0047013230581513625
	0.0026899376230965473
	0.001805570279878943
	0.0013102329845156755
	0.0010016951731108468
	0.0007937429761671352
	0.0006464394518315671
	0.0005374002542525761
	0.00045390218700170726
	0.00036206944162503636
	0.00026727700397500827
	0.00017024444970879137
	0.00012001290889337947
	9.131185426313097e-05
	7.010913598740342e-05
	4.9774484661495055e-05
	3.292733510828266e-05
step: 73
	561.9899451079606
	0.12669206484881085
	0.008008591190911877
	0.004889584740001052
	0.0027850527609278005
	0.0018756530076407998
	0.0013641344234081021
	0.0010453532605747972
	0.0008308031727265532
	0.0006772967067167185
	0.0005636008662510427
	0.00047654633753749123
	0.0003807695474979295
	0.0002805486863224147
	0.00017764639399101996
	0.00012567728024768756
	9.440784356028826e-05
	7.306226069891464e-05
	5.349366289354771e-05
	3.6944115756082966e-05
step: 74
	561.97614398096
	0.12726301169970555
	0.008184486646750914
	0.005029053271432313
	0.002845598128043946
	0.001911183631760043
	0.0013862351627502952
	0.0010597507139842772
	0.0008396172022620839
	0.0006837247336936019
	0.0005680447139011553
	0.0004797083792095514
	0.0003823537253028711
	0.00028198259397410705
	0.00017813003100900087
	0.00012584215187291066
	9.456521070439802e-05
	6.853463625664354e-05
	4.5509967988673525e-05
	3.255746579349639e-05
step: 75
	561.9908269194746
	0.12771219758411456
	0.008297459650324992
	0.005112470236307748
	0.0028783656848638973
	0.0019215150226800702
	0.001386608256954397
	0.0010553617123237006
	0.0008329815444221674
	0.0006760843596510323
	0.0005604170876012961
	0.00047209950091824126
	0.000375232070270431
	0.0002759153994205009
	0.0001751366649317905
	0.00012588580806971466
	8.890946736125965e-05
	5.7793616265478895e-05
	3.6257498991587405e-05
	2.4377724592076797e-05
step: 76
	561.9957154404193
	0.1280985026286495
	0.008365267399882505
	0.005164479200827344
	0.003927576587965691
	0.003276758601928819
	0.0028737386703067192
	0.00258871492102112
	0.002368399811899689
	0.0021898564372284904
	0.0020408744832225117
	0.0019138763392877833
	0.0018034698093442123
	0.0017059504737362324
	0.0016186762105895617
	0.001534872301156367
	0.0014593894269584017
	0.0013905862037370761
	0.0013273383073858958
	0.0012688019637836349
step: 77
	561.9359069548287
	0.1303234525802139
	0.01113575254230056
	0.008088323406611002
	0.006830409146342882
	0.006123187474011437
	0.00563142238436872
	0.005248017308825778
	0.004929446193579673
	0.004655394366434356
	0.0044141130765157155
	0.004191691475953504
	0.003991305663148079
	0.0038083126167049825
	0.003639655787269952
	0.0034830739957124315
	0.003336808022509661
	0.003199473645202973
	0.0030699702017467135
	0.002947418591253136
step: 78
	561.8883338342159
	0.1312838731805802
	0.0129089650175861
	0.010038569553412056
	0.00883105587794127
	0.008102766735561219
	0.007569550908464189
	0.007132185645654556
	0.006753600987147678
	0.006417807860131309
	0.006114864697567001
	0.005838085182167114
	0.005582729743994855
	0.005345305234831186
	0.005121094006398887
	0.00491121133513472
	0.00471154805610647
	0.004526397348952511
	0.004349689674048971
	0.0041819889661699585
step: 79
	561.8414759045367
	0.131199932486397
	0.013600751102538227
	0.01095640786754949
	0.009816807152377307
	0.009106318154570844
	0.008570683416544505
	0.008121000177200932
	0.007724024129393421
	0.007364801693034758
	0.007035502039892431
	0.006730709744040068
	0.006448008639565351
	0.006190770936952116
	0.005947986910888849
	0.005725763432329252
	0.0055175605604457344
	0.005321675594333847
	0.005135851523548541
	0.004958728068340353
step: 80
	561.8088281151493
	0.13094198212964794
	0.013732135093519927
	0.011202902793714548
	0.01012016953013765
	0.0075811280930692835
	0.007006863385364874
	0.005731626517951489
	0.004826117555402428
	0.0037346310380475755
	0.002668937070114063
	0.0017739864145647286
	0.0011012430785268903
	0.0006621791990408719
	0.0004406592789902896
	0.00026090285353500887
	0.0001683918708778632
	0.00011182373905887794
	7.544302658992609e-05
	5.160988207978053e-05
step: 81
	561.987412686399
	0.1243601776333559
	0.005909534133829715
	0.0036140533354617845
	0.002770335121447691
	0.002330143246477901
	0.002056175529030761
	0.0018650908098301036
	0.0017192084229807642
	0.001601272384908924
	0.0015017507320262598
	0.0014150391172098686
	0.0013387309148602641
	0.001270832008186222
	0.0012096930947782386
	0.0011540256593153024
	0.0011028847495909624
	0.0010554996028690404
	0.001011006348351104
	0.0009694400639811303
step: 82
	561.9325642564809
	0.12758127836537997
	0.008565670199324882
	0.006100318182748481
	0.005095712659356658
	0.004540617368641504
	0.0041677491214140005
	0.003884993448995668
	0.003652535002717198
	0.0034511479894678765
	0.0032735292004822682
	0.003114376457961489
	0.0029699146204368075
	0.002837414827145011
	0.002714848427439642
	0.002600673930751067
	0.00249370092698315
	0.0023929936269197227
	0.002297813198079657
	0.0022070899866998128
step: 83
	561.8972672227121
	0.1290227415187212
	0.010180606700510601
	0.0076882963537014395
	0.006654702145693282
	0.0048047033862049305
	0.0038040134065930684
	0.0031139720058926067
	0.0026075987557663913
	0.0020232881820290483
	0.001443899555695767
	0.0009659488745369767
	0.0006049673989913918
	0.0003550901349744976
	0.0002298410310512274
	0.00013833642202024367
	9.360525229256337e-05
	6.718844571560529e-05
	5.023602242486332e-05
	3.865740700563837e-05
step: 84
	562.0091463848267
	0.1254726525184374
	0.0059052203109624555
	0.0035118731521375556
	0.0020221573559467024
	0.0013550928616001378
	0.000980102691947257
	0.0007470617345517006
	0.000591519125311737
	0.0004817648237302468
	0.00040072220740033725
	0.00033838425785809626
	0.00027055824637735933
	0.00017220168467367472
	0.00010719058643707061
	6.500197758258707e-05
	4.5183336800920294e-05
	2.9951657263065854e-05
	2.1618247363744165e-05
	1.6213775860659036e-05
step: 85
	562.0004265067558
	0.12696156453297527
	0.006406667611569163
	0.003759810613762951
	0.0021108272770401244
	0.0013881759123415074
	0.0009856652446701497
	0.0007399270474304376
	0.0005783819324530061
	0.00046553598251255617
	0.0003836394470208267
	0.00032187314397250815
	0.00027353996598921445
	0.00021986521270515972
	0.00012946327825556346
	8.839531613526118e-05
	6.702377566597986e-05
	5.085483245812366e-05
	3.684902410640964e-05
	2.454530758725802e-05
step: 86
	561.9892336026896
	0.12796753192852423
	0.006802687769393923
	0.003993375986316533
	0.0022344027861513007
	0.0014728997800601351
	0.001049756848032196
	0.0007910169267725455
	0.0006203995935735679
	0.000500584548937751
	0.00041338486689635314
	0.0003474858274140809
	0.000295861495772772
	0.0002113577271703513
	0.0001322486111983181
	9.278613277601195e-05
	6.928886728145805e-05
	4.9998943390962366e-05
	3.29288649382397e-05
	2.0583669046155824e-05
step: 87
	561.991581390888
	0.12861294998657474
	0.00703305720006831
	0.0041301574777512905
	0.002287954939690799
	0.001497876834924285
	0.0010609454372353584
	0.0007947745293654179
	0.0006198028669015755
	0.0004975940017299255
	0.0004090923367242596
	0.0003425655298121811
	0.00029076656721451497
	0.00020667840116371007
	0.0001298737539437975
	9.09521285429498e-05
	6.793302216316832e-05
	4.909835677287158e-05
	3.2630609371752844e-05
	2.072371085089806e-05
step: 88
	561.9924699764385
	0.1291885648709531
	0.007244540957501364
	0.004273104517251902
	0.002351557211857266
	0.001535271173294889
	0.0010851716981070307
	0.000811225594313648
	0.0006311879649001341
	0.000505946855848324
	0.00041492599073596274
	0.0003466834906330521
	0.00029378635768482423
	0.00023542439825480048
	0.00015007029806739204
	9.316028002262005e-05
	5.6044016090773686e-05
	3.870297598232591e-05
	2.557206562394436e-05
	1.8426366263369297e-05
step: 89
	561.9964473535567
	0.12969255606602656
	0.007420776413577596
	0.004381898522806236
	0.002405772678484335
	0.0015610475035879705
	0.0010989540017894675
	0.0008177816125044218
	0.0006335322568974502
	0.0005057157114381125
	0.0004129064051382054
	0.0003437228122097592
	0.0002904330566447753
	0.0002320478436570271
	0.0001477723305707499
	9.206342532700285e-05
	5.605680339805922e-05
	3.501060535907466e-05
	2.4979394838651157e-05
	1.8764241771842017e-05
step: 90
	561.9986422914382
	0.13017621301136204
	0.007587952378264788
	0.004487073761161384
	0.0024570001063636666
	0.0015932354489962845
	0.0011209580195350787
	0.0008337368799911162
	0.0006444963897243883
	0.0005135229977109113
	0.00041893754526417515
	0.0003483524617949059
	0.00029406768517377694
	0.00023475730409107954
	0.00014967262365944386
	9.365736642651551e-05
	5.752321024916247e-05
	3.6386888106238e-05
	2.6213631970269747e-05
	1.9866401575156624e-05
step: 91
	561.9989655487993
	0.130616500256699
	0.007739638831067912
	0.0045956748969354436
	0.0033970629044138886
	0.002783285798590319
	0.002410708792037196
	0.002153390830761339
	0.0019569919250767495
	0.0017995359828072955
	0.001669403327304291
	0.0015595162405994008
	0.0014649762146648451
	0.0013824051002435294
	0.0013091873890320842
	0.0012396231628882526
	0.0011772885928111087
	0.001120777425950264
	0.0010691344696321992
	0.001021589303769851
step: 92
	561.9374665236827
	0.13233956938786934
	0.009971850787523637
	0.006962239622826003
	0.00576233995107121
	0.005112116320118038
	0.004673599922979495
	0.004336938971689844
	0.004061673911068163
	0.0038275672512101916
	0.0036233554382780996
	0.0034367881994392725
	0.003269727635995797
	0.003117994720244789
	0.002978865354288494
	0.0028502537808874286
	0.002730553671591099
	0.0026185047401728044
	0.0025131105917257667
	0.0024135746695789764
step: 93
	561.8894439101178
	0.13301389854302254
	0.011437232583698472
	0.008619201464191446
	0.0074698734868363995
	0.006805314152174323
	0.006331598525640285
	0.0059533312058344485
	0.005631726101730377
	0.005349425857299283
	0.005091444492393454
	0.004857712549182199
	0.004643237258448098
	0.004441984163448933
	0.004255392850269647
	0.004080940631672886
	0.0039170110835188045
	0.0037622993358943303
	0.0036157516558467024
	0.0034765170082251265
step: 94
	561.8658187918113
	0.1331078495524996
	0.012065558585189444
	0.009468607820684904
	0.008384621278505613
	0.007734501767708449
	0.007254603299213818
	0.006860682776492347
	0.00651751918569361
	0.006209371771474399
	0.005927957559410929
	0.005668984927855802
	0.005428868893243184
	0.005204805013199767
	0.00499558193009127
	0.004796978602301068
	0.004614803500616778
	0.004440421020187543
	0.004283229407059818
	0.004135727930368878
step: 95
	561.8164564565635
	0.13260079858087664
	0.01214113104912643
	0.009722184889331312
	0.008701734033201356
	0.008079951849203243
	0.006146051677494249
	0.005029110087167817
	0.004212979661744098
	0.003242309343223877
	0.002295515597345394
	0.0015327976014155287
	0.0009662850039349525
	0.0005761577867007078
	0.00041354187033154177
	0.00026977458949653966
	0.00019411807743675716
	0.00014522456790286395
	0.0001124016276007689
	8.909649421171971e-05
step: 96
	561.999159136975
	0.1270688339224509
	0.005562356751121323
	0.0033381341895693754
	0.0025420985913059313
	0.002127774050904649
	0.0018739705934863317
	0.0016974346411668595
	0.001563997560622955
	0.0014554132113789803
	0.0013642785342438573
	0.0012860312037080075
	0.0012156881733620787
	0.0011533750582979653
	0.0010972983703426186
	0.001046393028639106
	0.0009996873782786215
	0.0009557583386383239
	0.0009150959535731425
	0.0008771736255507733
step: 97
	561.935261408981
	0.12985002176701332
	0.007923101289746746
	0.005529633987388811
	0.004576797340980094
	0.004058045904538795
	0.0037127198184335793
	0.003452939392470711
	0.0032407900766612137
	0.0030598515427258783
	0.0029014225968025924
	0.0027601397160458927
	0.0026322473951807435
	0.0025144128402453283
	0.002405604249192394
	0.0023044786030102407
	0.0022099701829163495
	0.0021206257759674193
	0.0020366397975477087
	0.001957236244564156
step: 98
	561.8976405856451
	0.131137131028642
	0.009366338351897395
	0.006947375714230862
	0.005964044846680473
	0.004277667000895833
	0.0033720093093653307
	0.0027520191980818583
	0.0022995547873030315
	0.0017819118156680424
	0.0012716419766273402
	0.0008532183284802983
	0.0005375118147684014
	0.000320685906555167
	0.00021603959102637368
	0.00013579917569292877
	9.494870723897431e-05
	6.978132154836922e-05
	5.2993337490703975e-05
	4.115549615744871e-05
step: 99
	562.0025126823768
	0.12822760762837374
	0.005714902150007636
	0.0033197910171613295
	0.0018848105229146534
	0.0012487312213849237
	0.000894755448137235
	0.0006768381542675856
	0.0005326865228028875
	0.0004314933326725814
	0.0003571823240746879
