Input name: ./input/Patch_UniaxialTension_J2/Patch3D_UniaxialTension_J2_216_125_tensor.inp

#Readinput	*Title
		Patch3D_UniaxialTension_J2_216_125_tensor
	*Mesh
	1.856806165933925e-28
step: 35
	54.99852759026712
	2.1205360457314425e-28
step: 36
	54.99852759026716
	2.7805474721829637e-28
step: 37
	54.99852759026717
	1.9157653750319714e-28
step: 38
	54.99852759026706
	2.1702223294142738e-28
step: 39
	54.99852759026717
	1.830382975426976e-28
step: 40
	54.998527590267145
	2.0858823694093593e-28
step: 41
	54.99852759026712
	2.7481297106497768e-28
step: 42
	54.9985275902672
	0.02093399178759806
	1.072078706300962e-05
	2.537464393595777e-07
	1.3562162957362007e-28
step: 43
	54.99852759026712
	0.1886345537345545
	9.412936410112091e-05
	2.227913943219388e-06
	1.6611312622411637e-28
step: 44
	54.99852759026712
	0.18885676152792252
	9.176984346597699e-05
	2.1720673009712854e-06
	1.249318698776845e-28
step: 45
	54.998527590267145
	0.189703714014039
	8.979961260480193e-05
	2.1254346178651896e-06
	1.4370749435061116e-28
step: 46
	54.99852759026712
	0.1905279667281497
	8.789225469717865e-05
	2.080290052003396e-06
	1.0896522865024185e-28
step: 47
	54.99852759026712
	0.19133193732384604
	8.604594241820903e-05
	2.036590353089096e-06
	1.3503924826927501e-28
step: 48
	54.998527590267145
	0.19211635020035897
	8.425816874781656e-05
	1.994276183379589e-06
	1.9398243737730344e-28
step: 49
	54.99852759026719
	0.19288190050653023
	8.252654851671729e-05
	1.9532910891545367e-06
	2.2369810137375332e-28
step: 50
	54.99852759026712
	0.19362925176345475
	8.084881028989009e-05
	1.9135813086379553e-06
	2.0243835033865654e-28
step: 51
	54.99852759026719
	0.19435903758310882
	7.922279053200231e-05
	1.8750956338934558e-06
	1.889159431508176e-28
step: 52
	54.99852759026717
	0.19507186327261947
	7.764642804867084e-05
	1.8377852792576954e-06
	1.8832489421225846e-28
step: 53
	54.99852759026712
	0.195768307341429
	7.611775870577764e-05
	1.801603756352412e-06
	1.6950784418889587e-28
step: 54
	54.99852759026712
	0.19644892291773502
	7.463491041326411e-05
	1.7665067553419408e-06
	1.5535939369173002e-28
step: 55
	54.99852759026712
	0.19711423907995415
	7.319609836774516e-05
	1.7324520323748663e-06
	1.5599180904064815e-28
step: 56
	54.99852759026712
	0.19776476210886187
	7.179962054305834e-05
	1.699399302796303e-06
	1.687301351949329e-28
step: 57
	54.99852759026716
	0.19840097666551149
	7.044385341707384e-05
	1.6673101400482858e-06
	2.248495121543894e-28
step: 58
	54.99852759026707
	0.1990233468996165
	6.912724792579828e-05
	1.636147879901253e-06
	1.4493870999903075e-28
step: 59
	54.998527590267095
	0.19963231749307558
	6.784832563443247e-05
	1.605877529809399e-06
	1.8141991669401986e-28
step: 60
	54.99852759026714
	0.2002283146426705
	6.660567511378075e-05
	1.5764656831682622e-06
	1.784165814482665e-28
step: 61
	54.99852759026712
	0.20081174698586812
	6.539794851195622e-05
	1.5478804381534483e-06
	2.2572867424297496e-28
step: 62
	54.99852759026714
	0.20138300647337876
	6.422385831385747e-05
	1.5200913210381728e-06
	1.4601278637227714e-28
step: 63
	54.998527590267095
	0.20194246919184408
	6.308217427481159e-05
	1.4930692136045323e-06
	1.7106330369899152e-28
step: 64
	54.99852759026717
	0.20249049613979817
	6.19717205219124e-05
	1.466786284541755e-06
	2.141468929728667e-28
step: 65
	54.99852759026716
	0.20302743395988426
	6.089137281435365e-05
	1.441215924600545e-06
	1.952402106832538e-28
step: 66
	54.99852759026714
	0.20355361563003582
	5.984005595094595e-05
	1.4163326852302119e-06
	1.8988761521821255e-28
step: 67
	54.99852759026714
	0.2040693611161562
	5.8816741321217636e-05
	1.3921122206214383e-06
	1.9060757272358723e-28
step: 68
	54.99852759026716
	0.2045749779888033
	5.782044458810541e-05
	1.3685312328544552e-06
	1.874600141165251e-28
step: 69
	54.99852759026712
	0.20507076200593605
	5.685022349723805e-05
	1.3455674200540312e-06
	2.0013809415604445e-28
step: 70
	54.998527590267145
	0.20555699766397342
	5.5905175806118606e-05
	1.3231994273613623e-06
	1.7395339081134832e-28
step: 71
	54.99852759026716
	0.20603395871895722
	5.49844373229095e-05
	1.301406800542964e-06
	1.6080162951491312e-28
step: 72
	54.99852759026719
	0.20650190867973076
	5.4087180053929e-05
	1.2801699421051185e-06
	2.143031862477894e-28
step: 73
	54.99852759026717
	0.2069611012747952
	5.3212610449217906e-05
	1.2594700698021048e-06
	1.6122011828129858e-28
step: 74
	54.998527590267145
	0.2074117808944062
	5.2359967742875396e-05
	1.239289177344892e-06
	1.5820015774034292e-28
step: 75
	54.998527590267145
	0.2078541830094072
	5.152852238220895e-05
	1.2196099972122214e-06
	1.971157363647384e-28
step: 76
	54.99852759026716
	0.20828853456817253
	5.0717574539950645e-05
	1.2004159654429307e-06
	1.8911868844375632e-28
step: 77
	54.99852759026714
	0.20871505437294263
	4.99264527069048e-05
	1.1816911883292507e-06
	1.649617901393888e-28
step: 78
	54.99852759026712
	0.2091339534367946
	4.915451235787619e-05
	1.163420410837255e-06
	1.910868365358702e-28
step: 79
	54.99852759026716
	0.20954543532231304
	4.8401134688108756e-05
	1.1455889867012888e-06
	1.8196473816408197e-28
step: 80
	54.99852759026714
	0.20994969646309458
	4.766572541616574e-05
	1.1281828500871666e-06
	1.7942001999493695e-28
step: 81
	54.99852759026712
	0.21034692646897796
	4.694771364954465e-05
	1.1111884887472448e-06
	2.0634856815230353e-28
step: 82
	54.99852759026712
	0.21073730841604485
	4.6246550808746565e-05
	1.094592918548679e-06
	1.5817450748454244e-28
step: 83
	54.99852759026712
	0.21112101912217593
	4.5561709607608716e-05
	1.0783836593512582e-06
	1.474557589754985e-28
step: 84
	54.99852759026716
	0.21149822940897822
	4.4892683085178946e-05
	1.062548712073949e-06
	2.251842800601352e-28
step: 85
	54.998527590267145
	0.2118691043508664
	4.423898368888029e-05
	1.0470765370158865e-06
	2.0129220778375985e-28
step: 86
	54.99852759026714
	0.2122338035120771
	4.360014240207147e-05
	1.0319560331843066e-06
	1.895935660765521e-28
step: 87
	54.99852759026716
	0.2125924811721266
	4.297570791852911e-05
	1.0171765187819574e-06
	2.192109064724236e-28
step: 88
	54.998527590267145
	0.21294528654051342
	4.236524585650209e-05
	1.002727712579554e-06
	1.9272010383034404e-28
step: 89
	54.99852759026712
	0.213292363961158
	4.1768338012861276e-05
	9.885997162805383e-07
	1.7377817707240246e-28
step: 90
	54.99852759026717
	0.21363385310714308
	4.118458165522587e-05
	9.747829977581983e-07
	1.8249083786562986e-28
step: 91
	54.99852759026712
	0.2139698891663303
	4.0613588847996634e-05
	9.612683750994243e-07
	1.9955062591090172e-28
step: 92
	54.99852759026714
	0.21430060301827464
	4.0054985813035085e-05
	9.480470014923472e-07
	2.2693027813235085e-28
step: 93
	54.99852759026717
	0.21462612140297527
	3.9508412320622146e-05
	9.351103507859378e-07
	2.506117870293572e-28
step: 94
	54.99852759026716
	0.21494656708176907
	3.8973521110638386e-05
	9.224502038026595e-07
	1.6977336490599747e-28
step: 95
	54.99852759026712
	0.2152620589909797
	3.8449977342305424e-05
	9.100586353211853e-07
	2.3248752345449276e-28
step: 96
	54.99852759026716
	0.21557271238847367
	3.793745806985797e-05
	8.979280016533194e-07
	1.874935638869583e-28
step: 97
	54.998527590267095
	0.21587863899365803
	3.743565174384191e-05
	8.860509288468404e-07
	1.78091797551166e-28
step: 98
	54.99852759026714
	0.21617994712123514
	3.694425773608674e-05
	8.744203014442114e-07
	2.046662485486372e-28
step: 99
	54.99852759026712
	0.2164767418088827
	3.6462985887438843e-05
	8.630292517720332e-07
	1.8083565695066175e-28
step: 100
	54.998527590267145
	0.21676912493942735
	3.59915560765055e-05
	8.518711497393573e-07
	2.2354946340298213e-28
 
Elapsed CPU time: 166.66890597343445[sec]
file log is save in ./log/Patch3D_UniaxialTension_J2_216_125_tensor.dat
