Input name: ./input/Patch_UniaxialTension_J2/Patch_UniaxialTension_J2_142_242_PE.inp

#Readinput	*Title
		Patch_UniaxialTension_J2_142_242_PE
	*Mesh
	1.7213044803964447e-27
step: 27
	843.8437355893127
	1.731656210022169e-27
step: 28
	843.8437355893132
	2.0229352821114985e-27
step: 29
	843.8437355893127
	2.1846302746937097e-27
step: 30
	843.8437355893126
	1.9875170445070205e-27
step: 31
	843.8437355893127
	2.1074040129532907e-27
step: 32
	843.8437355893132
	2.0392018029274317e-27
step: 33
	843.8437355893126
	2.2105642160619113e-27
step: 34
	843.8437355893124
	2.249035780891367e-27
step: 35
	843.8437355893127
	1.9522195669248528e-27
step: 36
	843.8437355893124
	2.0384320909303444e-27
step: 37
	843.8437355893126
	2.0408759784534694e-27
step: 38
	843.8437355893134
	2.3948583742280195e-27
step: 39
	843.8437355893136
	2.681247565332776e-27
step: 40
	843.8437355893119
	2.3331902678447678e-27
step: 41
	843.8437355893127
	2.7288799096229466e-27
step: 42
	843.8437355893126
	2.941562621517233e-27
step: 43
	843.8437355893121
	0.9220456456618504
	0.3643015954304
	0.014822260633885543
	0.002127482366089056
	0.0018070819957097767
	0.00019261175382263482
	5.600976895662902e-05
	1.9015432090373013e-05
	7.861640808992422e-06
	3.1842162437991803e-06
	1.3795234869031442e-06
	6.253948664975036e-07
	3.034295389127224e-07
	1.4984085067354692e-07
	7.786042483679851e-08
	5.040748337322481e-07
	2.472556377085472e-08
	1.0570106928859108e-08
	5.338315399100585e-09
step: 44
	843.8437200574823
	1.3420795768030853
	0.421848361820964
	0.04052202620213074
	0.0036919249199951426
	0.00045126981679046585
	0.0008875608491022907
	0.0005743345197132639
	0.0003343115553065002
	0.00010784328483586131
	4.4209846302743776e-05
	1.990953185790109e-05
	9.56600493833366e-06
	4.574535455692203e-06
	1.84226291599474e-06
	7.236396014631165e-07
	0.00022497157240681086
	2.5738752217526945e-05
	6.7467525777115735e-06
	1.946433687853216e-05
step: 45
	843.837660372756
	1.339894275214976
	0.4386500008329613
	0.04189800783632101
	0.0034966221273540583
	0.0009720786154228591
	0.0004945192595973018
	0.00012459636645462623
	0.00011248097467348041
	6.0247170981348404e-05
	3.689069239008538e-05
	9.714017308976991e-06
	4.3137587436625755e-06
	1.4733912849674647e-05
	1.024168256025912e-06
	4.525218538460732e-07
	1.7721638518926333e-07
	1.9502164769367096e-07
	3.995329770693904e-08
	6.329128348076396e-07
step: 46
	843.8435827788
	1.3486329072939225
	0.450292598567154
	0.043041404648860776
	0.003614833757259443
	0.0009540238559325326
	0.0004332859843013647
	9.795915940959336e-05
	0.0011871986069130868
	0.00019531306266167163
	0.00015384602809811988
	3.7871643281336026e-05
	1.765777036458149e-05
	1.0367910177334544e-05
	7.76439770557478e-06
	1.68845578628074e-06
	1.541013719864331e-05
	1.6544039336483713e-06
	5.422367765777894e-07
	6.200708045146518e-06
step: 47
	843.8422636256328
	1.3481659484251953
	0.4558073403173841
	0.04309865130451813
	0.0035468633261793686
	0.0009491132045091092
	0.00038690084567904906
	0.00010748643068304564
	0.0010422720256712467
	0.0002724947558466409
	7.256733194418756e-05
	2.7647156805845162e-05
	1.0512278417076078e-05
	1.1818871850935127e-05
	3.4155614588541757e-06
	1.1969526724862947e-06
	4.789703629267955e-07
	4.090287681561416e-07
	9.99131631169564e-08
	3.510399209480167e-08
step: 48
	843.8435116796754
	1.354899775692344
	0.465143520744784
	0.043742531933259166
	0.0036357203432934187
	0.0009798731370216978
	0.00039265903251007824
	0.0010576394459909388
	0.0001933176493244274
	6.923766423007554e-05
	8.949413833121621e-05
	2.6362307149281343e-05
	3.391699715482891e-05
	1.0973970327690093e-05
	4.587233114160127e-06
	2.1467099375751376e-06
	1.0449496532645376e-05
	2.409202971269158e-06
	8.183624075573985e-07
	2.995608316221475e-07
step: 49
	843.8431389767202
	1.3607146798072856
	0.4726376979142212
	0.044322942475115576
	0.0036773697823191996
	0.0009958853582458045
	0.00039485463928251184
	0.0010951218951243463
	0.00018885155077694033
	7.699481891464341e-05
	2.4020633602061175e-05
	1.1847394799033543e-05
	9.169528360800475e-05
	1.2574506745995253e-05
	2.8039349584817927e-06
	1.8816666903893876e-06
	1.0900976607100566e-05
	4.228837542433392e-06
	5.01632826978757e-06
	5.162911983262283e-07
step: 50
	843.8412497802035
	1.3667859832880827
	0.47807608070115554
	0.04475452341785361
	0.0037143553977576284
	0.0010173912925303958
	0.0003987767102585874
	0.0011333446281293514
	0.00021002741061135088
	7.503565460908447e-05
	8.047993497347092e-05
	2.3514695928032458e-05
	1.2199002065682267e-05
	3.255731367580836e-06
	1.1616838461443176e-05
	1.8229254438615835e-06
	2.475263959303839e-06
	7.266943735907265e-06
	1.730570527253605e-06
	5.389831156916915e-07
step: 51
	843.8423534367705
	1.3730042228880937
	0.43996546160095157
	0.041234210256383706
	0.0026102576139957552
	0.0009722440910967459
	0.0002495662379507049
	0.0010501518665096928
	0.0002671495707753323
	8.812977985583962e-05
	4.0749235092398754e-05
	3.2924584278780054e-05
	1.1788170885485476e-05
	5.20142753200489e-06
	8.64695066019735e-05
	1.1596239223569905e-05
	4.702104248731061e-06
	1.0040990454963716e-06
	4.0042963097810746e-07
	2.3567218075216837e-07
step: 52
	843.8439837299176
	1.378849681537939
	0.4441364674067724
	0.04169066486071801
	0.0026622140156226017
	0.001011987468937777
	0.0002582530998408005
	0.00108660830526351
	0.00027290676016891724
	9.517288189421033e-05
	3.785647311580785e-05
	2.2714717757068478e-05
	2.982420607172794e-05
	9.301292714775925e-06
	5.4208541269047574e-05
	8.197820395187234e-06
	1.8746957679158082e-06
	6.022608888834144e-07
	2.1435852455754728e-07
	8.104023836367417e-08
step: 53
	843.8437060425846
	1.3849825335782049
	0.4475596134591174
	0.042012790163905495
	0.0026804310542667548
	0.0010233992002013693
	0.00024371672144876403
	0.0011055268494899603
	0.00026973779858277975
	0.00010098206562166238
	4.668165967634375e-05
	1.880510531677839e-05
	2.9722095646515147e-05
	9.20536341956297e-06
	5.198280832189621e-05
	8.352320990448559e-06
	2.194374167647986e-06
	6.993935555377489e-07
	2.66630849112408e-07
	1.0540952909315608e-07
step: 54
	843.8439051680622
	1.3912499025709326
	0.45059171189992964
	0.0423421805429882
	0.00270813934312046
	0.0010495852797120148
	0.00024944546200135915
	0.0011100651163235846
	0.00023663144583004446
	0.0001313811076544672
	3.922949643793527e-05
	2.338439847183623e-05
	2.8011852843010056e-05
	9.038353581466986e-06
	4.7160738267029984e-05
	7.340997615001863e-06
	1.7171960993542726e-06
	5.350388413582815e-07
	1.8721295389700968e-07
	7.335600705042511e-08
step: 55
	843.8438268950094
	1.3975103602233463
	0.45312602568839355
	0.04261433323510996
	0.002724934298884259
	0.0010598484506491126
	0.00025273368853149424
	0.0011201780787661072
	0.0002394766933866717
	0.00012664229076438186
	4.470627577558941e-05
	2.4279831875012166e-05
	2.7217102530749533e-05
	9.029013217045935e-06
	4.934302539565312e-05
	7.67091268250503e-06
	1.7905373274735476e-06
	5.604583453431922e-07
	1.9633101761676463e-07
	8.837984892405936e-08
step: 56
	843.8438181925472
	1.4037287633618978
	0.455339992217464
	0.04282397665499256
	0.0027309166240027396
	0.0010738668082427708
	0.0012987966230042346
	0.0002961515857506157
	0.0001335326406719722
	5.522534057039748e-05
	2.837489747556768e-05
	2.7072442790848717e-05
	9.316869288127463e-06
	4.542085497938774e-05
	7.3031353536572936e-06
	1.7884820186413571e-06
	5.858292652366798e-07
	2.512369572813276e-07
	7.635513648783519e-05
	2.668446099759725e-06
step: 57
	843.841171324034
	1.4097205325337592
	0.45828407739579885
	0.04301843199356654
	0.0027408951245882084
	0.0010650530126330969
	0.0002589689375670248
	0.0011292032285279336
	0.00024052429309119448
	0.00011904227020672824
	4.5856707354762975e-05
	2.3837923263375866e-05
	2.473311289660254e-05
	7.9955484917616e-06
	3.551444041539971e-06
	4.1998867947951846e-05
	5.854475284523953e-06
	1.2670552928466644e-06
	3.6381486890343005e-07
	1.2604859575399255e-07
step: 58
	843.8438748519889
	1.4158618270610208
	0.4591828359709776
	0.04320014756836532
	0.002744191455538677
	0.0010775605050071546
	0.0013105795462208733
	0.00029972246843074064
	0.00013145774878820798
	5.480549517585878e-05
	2.814734141630305e-05
	2.5248819066200097e-05
	8.843502221069907e-06
	3.9139309698995345e-06
	0.00011453481393467683
	1.8867634417307856e-05
	5.172680830341719e-06
	3.0926225584818247e-06
	9.509371863269742e-07
	6.521293549587788e-06
step: 59
	843.84345044761
	1.4219778502646898
	0.46217851143487876
	0.0433732623102926
	0.002754556233890819
	0.00107857101205185
	0.0013055925595698073
	0.0002984703572206807
	0.00012766821435181012
	5.483036757204724e-05
	2.4838670480115965e-05
	1.0816767694212534e-05
	1.869546192090144e-05
	5.717464314379018e-06
	2.4843755272000126e-06
	3.794129109744535e-05
	6.466859951110647e-05
	3.3232402743672066e-06
	1.1461044847404524e-06
	6.5705095228199716e-06
step: 60
	843.8431216261977
	1.427491087884458
	0.4636604074613708
	0.04353531101900241
	0.002759343070858392
	0.0010824866811060235
	0.0013116764683096778
	0.00029984048031783775
	0.0001269561781136747
	5.498630515903543e-05
	2.3686405034423373e-05
	1.056511927272386e-05
	1.8147158673859592e-05
	5.4327026794130986e-06
	2.5752060551942687e-06
	9.292148229737761e-05
	1.4965808355129793e-05
	3.88111073525301e-06
	1.3267672977824522e-06
	5.18657055782922e-07
step: 61
	843.8430797866787
	1.4334299277041387
	0.4652081936605545
	0.04369305414232758
	0.002765787875158979
	0.0010853268360501555
	0.0013145073790436657
	0.00030065021553099075
	0.00012615242286251107
	5.4961084892740235e-05
	2.3755340948720776e-05
	1.0830421090483949e-05
	1.7873725489061638e-05
	5.321663509498437e-06
	5.5593127877006294e-05
	4.6054318726331125e-05
	7.806840979317444e-06
	2.1574467137351727e-06
	1.7351684115926266e-06
	5.033283487872007e-07
step: 62
	843.8437121798657
	1.439047194431114
	0.466649632197144
	0.04385040552118221
	0.002773462333862477
	0.001089670986390424
	0.001317563290242819
	0.0003013435213979439
	0.0001248740843096202
	5.477855455188548e-05
	2.344806757503926e-05
	1.069002499611219e-05
	1.6278514156164722e-05
	5.038065201044611e-06
	5.35783606835924e-05
	1.0406297940175444e-05
	3.771564653787081e-05
	5.550871035285424e-06
	2.2487664274909257e-06
	6.171033976325707e-07
step: 63
	843.8437501493001
	1.4445533181457797
	0.4680497351693834
	0.04400611235645005
	0.0027819225968784634
	0.0010932917050944036
	0.0012796543409204484
	0.00029620997239412683
	0.00012263351458982423
	5.4926502466298965e-05
	2.352577860640371e-05
	1.0768326214892705e-05
	1.4963199835023257e-05
	5.4035680422673915e-06
	5.21115408701248e-05
	1.2286153891639387e-05
	3.565837282632403e-05
	6.222833177696565e-06
	1.4739803136976268e-06
	7.044881188469881e-06
step: 64
	843.8436862529765
	1.4499991975983355
	0.46930253322481114
	0.04414474083799598
	0.0028025832908429387
	0.001106415225952885
	0.0012923696701552469
	0.0002986113737153302
	0.00011402052803422971
	5.2282329921594464e-05
	2.2796623895772992e-05
	1.0599833831865725e-05
	1.462120731224818e-05
	5.243185981872745e-05
	1.0920958247402435e-05
	3.5991381896148493e-06
	3.301150019668252e-05
	4.6491618833515324e-06
	6.735733902470437e-06
	5.842728282322099e-07
step: 65
	843.844110754537
	1.4553064645628297
	0.47063243358343676
	0.044289203762036475
	0.0028392965697234796
	0.0011192883464822639
	0.0013525355248821345
	0.00031098595543255616
	0.00011708904770280463
	5.3165665602814926e-05
	2.3589675977309878e-05
	2.0085200074528774e-05
	2.927665451542461e-05
	7.732031957633864e-06
	3.039041609247405e-06
	3.0407556510224204e-05
	4.3333162960053925e-06
	1.0927037544400232e-06
	1.0371492473862165e-06
	3.018175413689375e-07
step: 66
	843.8448061427621
	1.460338766149616
	0.4724280748552224
	0.04445049694735804
	0.0028614399067314563
	0.0011126179072218339
	0.001344920422360859
	0.0003176204386082095
	0.0001177447972247353
	5.3782552083924164e-05
	2.3979427087513174e-05
	1.9377985734611728e-05
	2.7923598935580002e-05
	7.370423495464509e-06
	2.866365394976915e-06
	2.9679926867696202e-05
	4.187602397048038e-06
	1.6817860925079613e-06
	4.247154732264677e-07
	1.778718678652255e-07
step: 67
	843.8440731292706
	1.465430584797488
	0.47375052972775394
	0.044609742164553684
	0.0028730717653006653
	0.0011179806912910654
	0.0013484501363822672
	0.00031892436911157637
	0.00011806833324377488
	5.4329324354557435e-05
	2.4309763023597075e-05
	1.8982335747475736e-05
	2.786099038586186e-05
	8.353930112620932e-06
	4.101411291115795e-06
	2.2119417334450396e-06
	2.8384326611492102e-05
	9.14862374884327e-06
	1.5264000829879455e-06
	6.135088529424357e-07
step: 68
	843.8448667241473
	1.4703493393110805
	0.4752341386992877
	0.044751775527612926
	0.00287947252854864
	0.0011246695800323637
	0.0013495585969330796
	0.00031937071162202506
	0.00011846776428942705
	5.3499968788347284e-05
	2.4077962362425264e-05
	1.4794531205139862e-05
	2.5893482786938524e-05
	7.734038632960886e-06
	2.838074436718279e-06
	1.2973912797166437e-06
	6.354029036820195e-07
	2.7455396268099247e-05
	3.689548937254961e-06
	7.363694846647424e-07
step: 69
	843.8450150398893
	1.47530145025751
	0.47628322914235904
	0.04489445269468678
	0.002889997544424281
	0.0011299984256782183
	0.0013552413646267074
	0.000321210626665547
	0.0001190302447065041
	5.399206405425971e-05
	2.4443027259191763e-05
	1.4772776865905117e-05
	2.6310934125414692e-05
	7.926234966834404e-06
	3.967585444676506e-06
	1.5547930133905562e-06
	1.174835837565897e-06
	4.83389957658651e-07
	2.6596308516629054e-05
	3.729634773226314e-06
step: 70
	843.8448767718075
	1.4799749861897378
	0.47764898012920315
	0.04503012787470279
	0.003380008374769207
	0.0012100138417264295
	0.0013837373750606177
	0.00032119947958297537
	0.00012362592554461443
	5.400145664132626e-05
	7.788107647974626e-05
	3.4652408781729474e-05
	2.859242413064422e-05
	8.891912399036757e-06
	4.6913317887368915e-06
	2.0661848129775673e-06
	1.5222577813644665e-06
	8.854840129739196e-07
	1.6794232558134787e-06
	4.907391964471367e-07
step: 71
	843.8440554009043
	1.4840140144681124
	0.4798978963500313
	0.04511326414519867
	0.0033236314698734883
	0.0012173545855113108
	0.0013894241930774193
	0.0003234066178852411
	0.0001223258371780757
	0.00010731539269608398
	2.6353584196845867e-05
	1.2427107374733311e-05
	4.688954943612921e-05
	1.960597070586099e-05
	5.308964870999153e-06
	2.579015861474601e-06
	1.5575201278013884e-06
	7.037453236106502e-07
	3.8501772649449323e-07
	3.60749906815493e-07
step: 72
	843.8441470877723
	1.4884899823921374
	0.48129926219725
	0.04521467213457939
	0.003301661157252119
	0.0012169304468932593
	0.0013880541748000036
	0.0003208346567599768
	0.00016351413774667848
	5.9305169456563286e-05
	2.812350510694954e-05
	1.2321207654772368e-05
	2.389510863577709e-05
	2.8813669910619162e-05
	6.2360779547508055e-06
	3.57690604238734e-06
	1.4101007550276778e-06
	3.8846704925165626e-06
	1.74092576765409e-06
	6.546505884405398e-07
step: 73
	843.8442932307452
	1.4931088819289535
	0.48247655688903807
	0.04531222958364927
	0.003283701341689869
	0.0012133157859138737
	0.001388881219999141
	0.00032132710283415406
	0.0001606003140822209
	5.8886215073819775e-05
	2.789645418135694e-05
	1.2278531636405919e-05
	2.3658306810592512e-05
	2.759782997911947e-05
	6.398004433527431e-06
	2.423496590648349e-06
	2.327871898639238e-06
	9.826890381283195e-07
	3.932465112362407e-06
	1.1585022604309885e-06
step: 74
	843.8444644260928
	1.497693416626871
	0.4835598057957062
	0.04539950645441078
	0.0032736796377802026
	0.0012107871809957475
	0.0013908118765690496
	0.0003220076252934634
	0.00015924477396766387
	5.873791678973481e-05
	2.779725446222704e-05
	1.2310604995510064e-05
	2.3565974737919105e-05
	2.685187552630149e-05
	6.295716708916222e-06
	2.401520661267675e-06
	2.3138540355439305e-06
	9.403540130808737e-07
	3.90350834316052e-06
	1.1389287072664783e-06
step: 75
	843.8444524713865
	1.5021403378816065
	0.4846482515465273
	0.045495467584040515
	0.0032698947829122335
	0.001209780587964614
	0.0013932702422748374
	0.0003227145457277877
	0.00015842260653912502
	5.876834974064638e-05
	2.7717392257335902e-05
	1.2356989842743639e-05
	2.3439127599903212e-05
	2.6177868552533298e-05
	6.187755797797596e-06
	2.5391094044891727e-06
	2.376514803982075e-06
	8.659885712097789e-07
	3.830823257756327e-06
	1.2082666418241272e-06
step: 76
	843.8446793682035
	1.5064516858150065
	0.4857519235069925
	0.04559560865454398
	0.003268802987508912
	0.0012094697676399845
	0.001395431834600681
	0.0003237433923521425
	0.00015769445262617826
	5.890328459898785e-05
	2.7657130753225046e-05
	2.860555769332232e-05
	1.0775456881594568e-05
	2.3800789691424898e-05
	5.35998888224083e-06
	2.3734503586269703e-06
	1.5740365749207885e-06
	7.094355473647968e-07
	1.5708035960875963e-06
	2.2987394240826433e-06
step: 77
	843.8441825666113
	1.510693183931581
	0.48689692210024327
	0.0456835595409487
	0.0032656785830966614
	0.0012068513229923563
	0.0013958245341746962
	0.00032383432486329637
	0.00015702568979228008
	5.888003939068232e-05
	2.7756308583993726e-05
	2.8557441233812062e-05
	1.0667901802767638e-05
	5.851896143079906e-06
	2.0600803807655225e-05
	4.250696926674572e-06
	1.8085912125666028e-06
	2.156484622556459e-06
	6.98363116454034e-07
	3.2652610481054163e-06
step: 78
	843.8443149710087
	1.5148829149820393
	0.48792009404392744
	0.04579524227977682
	0.003270297398093815
	0.001209625982913631
	0.0013986355685727896
	0.00032350401502769785
	0.00015467621586445434
	6.132856484068211e-05
	2.8058991574090718e-05
	2.860305537387064e-05
	1.0849145303159496e-05
	5.515065913290331e-06
	2.0305031814851253e-05
	8.54512056782961e-06
	1.96181580810194e-06
	2.375416471319783e-06
	7.43143796373434e-07
	3.179754682570079e-06
step: 79
	843.8441793223401
	1.5188967444696806
	0.4889972020927526
	0.04589012615443265
	0.003270806473776144
	0.0012147366770324504
	0.0014025003640369192
	0.0003268223131509965
	0.00015915500625478206
	5.735601450412444e-05
	2.5881227365092477e-05
	3.059451605669412e-05
	1.1282221106177078e-05
	9.794580807322962e-06
	3.410712111915082e-06
	1.8875920255861567e-05
	3.2975337149536175e-06
	1.1169233124421045e-06
	1.7539620533273125e-06
	7.423423524561643e-07
step: 80
	843.8444813523103
	1.5228386385622308
	0.49017195751653697
	0.04599193320516429
	0.0032720544240349776
	0.001213975164832824
	0.0014034339417474376
	0.000326904451371771
	0.0001588277080179774
	5.74131779919111e-05
	2.595677843211913e-05
	3.043778554223934e-05
	1.1220160702544277e-05
	9.499039041055597e-06
	3.389008384368249e-06
	1.8388945526165722e-05
	3.237420123518568e-06
	1.1314582958724318e-06
	1.7527254196441776e-06
	7.347780220636919e-07
step: 81
	843.8444568233801
	1.5267109652005093
	0.4912071864132524
	0.04609677928044286
	0.003276147205231856
	0.0012153110528998722
	0.0014050640327499888
	0.0003272712029939666
	0.00015870679574657963
	5.750387490816606e-05
	2.6027184576285266e-05
	3.028799534139071e-05
	1.1337611503549023e-05
	9.391172554380173e-06
	3.3758976047965285e-06
	1.7816218739334968e-05
	3.1959824708960043e-06
	1.1403727294498848e-06
	1.915934415097036e-06
	5.555607545269602e-07
step: 82
	843.8445426392084
	1.5305607997930282
	0.49220299653169597
	0.04621468306333583
	0.0032842562275164308
	0.0012193278469342407
	0.0014076073260545954
	0.0003280413485910189
	0.0001588961565736983
	5.7663383965720506e-05
	2.6104904897395923e-05
	3.0018115528406458e-05
	1.1313726962221563e-05
	9.351922570707284e-06
	3.3794708937994773e-06
	1.820876724025579e-06
	1.7515872535477732e-05
	2.3036129326224364e-06
	1.9656636101622572e-06
	7.305997836920575e-07
step: 83
	843.844335563639
	1.5342597052632667
	0.4932216924865316
	0.04632866570666034
	0.0032921199716275597
	0.001222952415500693
	0.0014098807224124236
	0.00032861671039249385
	0.0001590386573411657
	5.781071704876988e-05
	2.6196774710425376e-05
	2.994557842963152e-05
	1.1341053734737514e-05
	9.314298032655249e-06
	3.391453994668638e-06
	1.8328969922318689e-06
	1.7207685416184614e-05
	2.278474873885197e-06
	1.969273777880558e-06
	7.356384660905747e-07
step: 84
	843.8443224542699
	1.5379164217980485
	0.494213496831574
	0.04643543217312131
	0.0032995221471621306
	0.0012322433302698686
	0.0014107322358752267
	0.00032766846864562587
	0.00015701921709386821
	6.086007108638648e-05
	2.846295627009606e-05
	2.873767795885178e-05
	1.0918168381329758e-05
	9.350748621487585e-06
	3.7162779709729065e-06
	1.6180764330889725e-05
	3.688115083161313e-06
	1.4169745646658924e-06
	3.223949896996977e-06
	9.991720921835502e-07
step: 85
	843.8450603641514
	1.5415309681170382
	0.49519109448516346
	0.046538021042736924
	0.003305575272309962
	0.001235708630420637
	0.0014129813032137618
	0.00032799185738515254
	0.00015688836106219817
	6.095678391855337e-05
	2.8425036077018224e-05
	2.8717191173826362e-05
	1.4749845933496616e-05
	6.318280287535169e-06
	3.3683998130742398e-06
	1.7225996528393398e-06
	1.5731442591725975e-06
	7.062668246065437e-07
	1.709078881549267e-06
	4.954307863138341e-07
step: 86
	843.8437529611915
	1.5451735198537664
	0.49603327477640546
	0.046652721706413006
	0.003316672240185676
	0.001246633461984526
	0.0014178066747143965
	0.00033000329696857754
	0.00015694950992618085
	6.093620754773937e-05
	2.666537447350706e-05
	3.288859888433788e-05
	1.2256309304981168e-05
	6.1505320036642025e-06
	3.635879040182553e-06
	1.7698451086143887e-05
	3.845020169499742e-06
	1.2605889181259672e-06
	3.00679325627224e-06
	1.0347549468384094e-06
step: 87
	843.8447998922642
	1.5484061492715455
	0.4971475694428126
	0.0467387168700185
	0.003317999419501571
	0.0012418949321654359
	0.0014173008729803636
	0.00032994838027607115
	0.000156711840929383
	6.093201374579438e-05
	2.6717979162005114e-05
	3.2753073021525285e-05
	1.225072795738098e-05
	6.162486869570324e-06
	3.168480469308146e-06
	2.245214223537753e-06
	1.5424740733176433e-05
	3.329550884247843e-06
	1.0025763247340623e-06
	2.8129354218619287e-06
step: 88
	843.8441769339106
	1.5518668200407002
	0.4980327433744998
	0.04682996528895531
	0.003323645727500819
	0.0012445988190523032
	0.0014192282365218802
	0.0003302763435250487
	0.00015683952729022015
	6.097862406009438e-05
	2.6893369042602282e-05
	3.0001289575851355e-05
	1.4758660794497516e-05
	6.524113047610182e-06
	3.7080855145733675e-06
	1.841076797421585e-06
	2.2512875810902256e-06
	8.714642562616816e-07
	2.8836408025423215e-06
	8.958435254466553e-07
step: 89
	843.8439678939615
	1.5552735030401839
	0.4988661345486329
	0.046942084650143705
	0.003354274563605473
	0.0012579715043033897
	0.00142383545353562
	0.00035470645842370713
	0.00012987531230290573
	5.453161347696903e-05
	2.6346710293899183e-05
	2.9662808813324826e-05
	1.526174817348384e-05
	2.0662764067131487e-05
	6.840536057325718e-06
	5.556112955586533e-06
	2.3100468214593792e-06
	1.1139633326053757e-06
	5.649473284771165e-07
	3.0424984581073897e-07
step: 90
	843.8438981490725
	1.5584901687056956
	0.4999393694833421
	0.04704052379011991
	0.0033401447301499025
	0.0012495315821566013
	0.0014229819124678006
	0.0003313242594844051
	0.0001570065371811193
	6.130652450275869e-05
	2.7263822321900206e-05
	3.2864633171398513e-05
	1.238810074232517e-05
	6.084047813329079e-06
	3.3582662407937372e-06
	1.785702238789384e-06
	1.5609520854702294e-06
	7.077574226700026e-07
	4.444294890544938e-07
	1.4475742830112608e-06
step: 91
	843.8436263502329
	1.5617694363621095
	0.5006987278644242
	0.047131507332617416
	0.003366452320313415
	0.001263787797344752
	0.0014309420881832072
	0.0003599126204279102
	0.00012996258809178432
	5.409502902535702e-05
	2.6698595929379202e-05
	3.12557316354456e-05
	2.607509882069999e-05
	9.798146559467723e-06
	7.601088167314347e-06
	3.1811475481362897e-06
	1.592235834682135e-06
	8.446718868647865e-07
	5.683727532034538e-07
	3.06974538297807e-07
step: 92
	843.843795328699
	1.5648417260137577
	0.5017277473000231
	0.04722406983995209
	0.0033710643039282827
	0.001258375153549289
	0.0014267236255177266
	0.0003556676448785102
	0.00013016063872286874
	5.487071588080108e-05
	2.6551243980756324e-05
	3.178489331146536e-05
	1.236573565622526e-05
	1.7519228808847445e-05
	6.5756037132746805e-06
	4.0510398103038706e-06
	1.7060019622471286e-06
	2.991808952047237e-06
	6.399759727878327e-07
	4.2088023943948105e-07
step: 93
	843.8439585045552
	1.5679425626324939
	0.5025881963733461
	0.047298937424456046
	0.003373993309153036
	0.0012588435376369085
	0.0014458213541700855
	0.00036172958993057697
	0.00012780966215569797
	5.370932307490734e-05
	2.6022127217588954e-05
	3.1721561447492695e-05
	1.2275904962765728e-05
	1.7421692466081212e-05
	6.523889999604483e-06
	5.42807053238349e-06
	1.9364292185770608e-06
	9.521411241708683e-07
	6.894469808873645e-07
	4.0160560403694694e-07
step: 94
	843.8438876067104
	1.5709390703797796
	0.5034583237713284
	0.04738869196899
	0.0033818276541559673
	0.0012622329779899122
	0.001447871853098793
	0.0003623012423350638
	0.00012804530537329772
	5.3828071424068896e-05
	2.605263850785708e-05
	2.883106779342249e-05
	1.1413303748824355e-05
	1.9260226471299283e-05
	6.379347264281042e-06
	3.1323347203853574e-06
	2.577826859841417e-06
	9.507315812390113e-07
	6.497438337330977e-07
	2.3005150013643092e-06
step: 95
	843.8436950017617
	1.5739258173106487
	0.5043179929416467
	0.04747404943154194
	0.00338641575579237
	0.0012642363765579011
	0.0014511256894799947
	0.00036311903724593926
	0.00012838389830417855
	5.389456247837804e-05
	2.569209165568323e-05
	2.9320715559708373e-05
	1.577153553809783e-05
	1.6365164199094605e-05
	8.178659675325974e-06
	3.766288871182272e-06
	1.899638790772976e-06
