Input name: ./input/PlateWithHole/PlateWithHole2D_QuadMesh4_506_463.inp

#Readinput	*Title
		PlateWithHole2D_QuadMesh4_506_463
	*Mesh
	1.8191288972924322e-06
	1.079535594159601e-06
	6.406408456958587e-07
	3.799710290946833e-07
	2.2523092453018559e-07
	1.3344317785236533e-07
	7.903541017572484e-08
	4.679899849793528e-08
	2.7706044410204783e-08
	1.640076377086856e-08
	9.707105021582137e-09
	5.745687133068837e-09
step: 46
	0.00047298982161190226
	0.00026514723728350835
	8.585834519249254e-05
	3.4699743792013895e-05
	1.6853608473250195e-05
	9.182936438278862e-06
	5.290985169764895e-06
	3.1187570929075135e-06
	1.8529419772108602e-06
	1.1031442720242753e-06
	6.567595935633363e-07
	3.907875962928764e-07
	2.3239042593791726e-07
	1.381296950645417e-07
	8.207360167577157e-08
	4.875545350505686e-08
	2.8957889721245763e-08
	1.7197208695048904e-08
	1.0211307073208619e-08
	6.0636440301864704e-09
step: 47
	0.00045310341955298594
	0.0002566083523499601
	8.408050016821995e-05
	3.433065105644526e-05
	1.6794696219761708e-05
	9.194939404895443e-06
	5.317322716263356e-06
	3.1444919272004e-06
	1.8741101349400904e-06
	1.1192371533004506e-06
	6.684275281864979e-07
	3.9897803649619853e-07
	2.380059963981504e-07
	1.4191175075798183e-07
	8.458553560533026e-08
	5.040530050924164e-08
	3.0031692090409314e-08
	1.7890839266830522e-08
	1.0656429588546592e-08
	6.34781580983154e-09
step: 48
	0.0004344453664031177
	0.0002484338125690922
	8.231949866862202e-05
	3.394002019014936e-05
	1.6718211691234317e-05
	9.195672919338677e-06
	5.336695534912367e-06
	3.165951197512039e-06
	1.8926709405254996e-06
	1.1337561361483228e-06
	6.791572897309286e-07
	4.0661699020802876e-07
	2.433022084892824e-07
	1.4551186614884807e-07
	8.699571129833161e-08
	5.199945622362766e-08
	3.1075840282800626e-08
	1.8569246497555e-08
	1.10941402633688e-08
	6.628678519187321e-09
step: 49
	0.0004169175517180961
	0.0006434857170125198
	0.0002714393692470377
	0.00014980480743467757
	9.325537888285491e-05
	6.134832873071807e-05
	4.14166734497418e-05
	2.831999114722247e-05
	1.9494278903013223e-05
	1.3468391022160152e-05
	9.324897827988653e-06
	6.46436787263333e-06
	4.484920156775927e-06
	3.1132119667120185e-06
	2.161793739921321e-06
	1.5014989036136998e-06
	1.043063635104756e-06
	7.246884607515785e-07
	5.035384532585776e-07
	3.499006648927615e-07
step: 50
	0.0004033984052038844
	0.00028994118395499907
	5.9608745584258404e-05
	3.0300359912254596e-05
	2.0681141690124197e-05
	1.4865843831209093e-05
	1.1098130628440862e-05
	8.47641841238315e-06
	6.55170589545128e-06
	5.093493746776528e-06
	3.970668481417e-06
	3.0993509817201325e-06
	2.4208012460523537e-06
	1.8915138512648536e-06
	1.4783339417245444e-06
	1.155652996835457e-06
	9.035747771025258e-07
	7.066299387845514e-07
	5.52663637303959e-07
	4.3231322956224866e-07
step: 51
	0.00038853362080488015
	0.00028473631017369197
	0.0001326203954098805
	6.657186526538274e-05
	3.693493796612888e-05
	2.3112807940525065e-05
	1.6074541990557732e-05
	1.2001329498114336e-05
	9.319869967022919e-06
	7.3776451803239514e-06
	5.889974691412884e-06
	4.717427561751294e-06
	3.7826194261233178e-06
	3.0334632378759513e-06
	2.432263642593438e-06
	1.9498234396308853e-06
	1.5626613466623593e-06
	1.2522015187427582e-06
	1.003410293695243e-06
	8.039006848662984e-07
step: 52
	0.0003762474084078747
	0.00022168566308126858
	8.720589298841713e-05
	4.6292534317869263e-05
	2.8514840054531798e-05
	1.960236554330678e-05
	1.4562103263890877e-05
	1.130908195129085e-05
	8.970396879357865e-06
	7.176274188376987e-06
	5.7573812936680675e-06
	4.621251140451821e-06
	3.7084990485273344e-06
	2.9750646594123216e-06
	2.3861403359929215e-06
	1.913614234007894e-06
	1.5346889408449922e-06
	1.2310071596593141e-06
	9.874509499846797e-07
	7.922286122039251e-07
step: 53
	0.00036241094897859234
	0.00021527493855143652
	8.561120592715172e-05
	4.584693552590699e-05
	2.8418072971380628e-05
	1.9619633046066532e-05
	1.46205119217266e-05
	1.1385259205685197e-05
	9.055095227558775e-06
	7.26418811137909e-06
	5.844727051011249e-06
	4.705250848415235e-06
	3.7872750978910002e-06
	3.047499338545417e-06
	2.4517106208333556e-06
	1.9722304911344713e-06
	1.5865569943455037e-06
	1.2765262635744716e-06
	1.0271108359631428e-06
	8.265800215192036e-07
step: 54
	0.0003494016725644149
	0.000208761076395167
	8.396563817307152e-05
	4.88291336281226e-05
	3.2479793846798984e-05
	2.3298038715383173e-05
	1.736037143994737e-05
	1.3237793869713823e-05
	1.0253827501810155e-05
	8.03446066655595e-06
	6.348467399280123e-06
	5.046670499632672e-06
	4.029047591182345e-06
	3.2262958586945487e-06
	2.5889827853691084e-06
	2.0806934862589013e-06
	1.6740998456980851e-06
	1.3479765055474053e-06
	1.0860866908994491e-06
	8.75539418095856e-07
step: 55
	0.0003374097406288888
	0.0002665769797593362
	9.716270808182004e-05
	4.742597925497494e-05
	3.0892934399255224e-05
	2.3380988353607757e-05
	1.857637641272078e-05
	1.4903387696745047e-05
	1.1950900420978739e-05
	9.56622989778741e-06
	7.649467090894159e-06
	6.11584199839248e-06
	4.891996203263785e-06
	3.916317153744749e-06
	3.13840764471564e-06
	2.5177293721822064e-06
	2.0219775007342056e-06
	1.625526988721723e-06
	1.3080878333191993e-06
	1.05361391103349e-06
step: 56
	0.00032644177642793455
	0.0012083574504436862
	0.0002863209404780365
	9.368976161787223e-05
	4.233264640080813e-05
	2.5119316623537682e-05
	1.7796206386593813e-05
	1.3730846894625548e-05
	1.0960817983088009e-05
	8.860736940571648e-06
	7.198570198179415e-06
	5.862315248702399e-06
	4.782093654984678e-06
	3.9060053016458355e-06
	3.193930227222875e-06
	2.6141323256310674e-06
	2.141282861341935e-06
	1.7551454227967018e-06
	1.4394509208566923e-06
	1.1811240282391527e-06
step: 57
	0.00031613733953193786
	0.00019712164903194573
	9.520239611851954e-05
	5.415973267021227e-05
	3.596721845731161e-05
	2.6715686863930462e-05
	2.0958497241403165e-05
	1.6805817893205334e-05
	1.3593742986725692e-05
	1.1042917404681522e-05
	8.996909068212198e-06
	7.348175398436603e-06
	6.014088833094151e-06
	4.930826753413793e-06
	4.048420745245978e-06
	3.3277334094943673e-06
	2.737795997378079e-06
	2.2540401136755156e-06
	1.8568274151987518e-06
	1.530348002172394e-06
step: 58
	0.00030673845919889216
	0.00022292200773398857
	9.220480696253289e-05
	5.493041390066469e-05
	3.825656090285926e-05
	2.8928961882574016e-05
	2.2703406867992063e-05
	1.812010540743647e-05
	1.4594787761736363e-05
	1.1828438661681709e-05
	9.632459746550807e-06
	7.874267204645835e-06
	6.456386212367978e-06
	5.306480574291651e-06
	4.3691343098869266e-06
	3.6021727910891393e-06
	2.972725405547603e-06
	2.4551139164429123e-06
	2.028766039435188e-06
	1.6771876371417666e-06
step: 59
	0.00029724784080179884
	0.00018996090200702276
	9.944733525738823e-05
	6.113150791937871e-05
	4.304276286831791e-05
	3.312084096454819e-05
	2.646347450766741e-05
	2.1375525497843463e-05
	1.7289065618798843e-05
	1.3973666296325893e-05
	1.1290402288028294e-05
	9.127971356885349e-06
	7.3902712226769295e-06
	5.995246017478668e-06
	4.874955649037184e-06
	3.973179843364051e-06
	3.245709754792187e-06
	2.6574708357825925e-06
	2.180268412048173e-06
	1.7921899190975173e-06
step: 60
	0.0002882974219337024
	0.0005555864864964302
	0.00021127346724177012
	0.00011738950061088744
	8.099292795974656e-05
	6.2562870312416e-05
	5.061371461351011e-05
	4.159613421489261e-05
	3.434451314877444e-05
	2.8400886275857255e-05
	2.3513730199392694e-05
	1.9500254885355728e-05
	1.6204810912702804e-05
	1.3498000687041438e-05
	1.1270915102048336e-05
	9.433925798607633e-06
	7.914189793655968e-06
	6.65298354557865e-06
	5.602817317423265e-06
	4.726208682895199e-06
step: 61
	0.0002888007367424989
	0.00019138567266374805
	0.00014379381289253163
	8.076972673472257e-05
	5.4929808843826954e-05
	4.108678579343674e-05
	3.258040712635522e-05
	2.661966503985367e-05
	2.2055328980983085e-05
	1.839018830857339e-05
	1.5382032832419125e-05
	1.289059786498865e-05
	1.0819750843501783e-05
	9.095762697976644e-06
	7.658914658173417e-06
	6.4598820532896994e-06
	5.457802268122083e-06
	4.618800149047518e-06
	3.914817075808967e-06
	3.3232325443710607e-06
step: 62
	0.0002759851692955821
	0.0012876928729596713
	0.0002768731662917917
	0.00010508422298062585
	5.6759468547011604e-05
	3.791786806900825e-05
	2.8420203195521517e-05
	2.259776357402625e-05
	1.8522336816839928e-05
	1.5425771073268138e-05
	1.295778101064062e-05
	1.0937444739113086e-05
	9.26072834386889e-06
	7.858111628139198e-06
	6.680057941295476e-06
	5.688183735849067e-06
	4.851563852572041e-06
	4.14460095978012e-06
	3.5462762002175696e-06
	3.0387736647084243e-06
step: 63
	0.00026680137644357824
	0.00027267559836096505
	0.00011605053570624231
	7.299138125775497e-05
	5.1789766077060215e-05
	4.003245799837084e-05
	3.258528277667599e-05
	2.723490769030514e-05
	2.3041852444359077e-05
	1.9595426754097353e-05
	1.6698835561724057e-05
	1.4241834226882728e-05
	1.2151401050065161e-05
	1.0371502585500614e-05
	8.856178892476417e-06
	7.566480250766594e-06
	6.468975289386956e-06
	5.534876274097402e-06
	4.73974045541055e-06
	4.062487041586131e-06
step: 64
	0.00026206290658355305
	0.00017717141622004102
	9.958788424916795e-05
	6.704925190504037e-05
	4.9912492708446483e-05
	4.0033456596804e-05
	3.348475594348381e-05
	2.8529135667763466e-05
	2.4458358811364842e-05
	2.098871476730461e-05
	1.799671253020185e-05
	1.5414069730062248e-05
	1.319050539462116e-05
	1.1282370648924318e-05
	9.64931161381472e-06
	8.25450187556573e-06
	7.064649464585504e-06
	6.050234177967904e-06
	5.185625778565385e-06
	4.448458119785378e-06
step: 65
	0.00025546844141087656
	0.00017426619475304422
	9.922830249331424e-05
	6.74711408077167e-05
	5.059943673486925e-05
	4.079257499811752e-05
	3.424465936274245e-05
	2.9262063832364587e-05
	2.5152143505373694e-05
	2.1637390558646218e-05
	1.8597540584491455e-05
	1.5966385966009173e-05
	1.369510891361128e-05
	1.1741084140316071e-05
	1.0064623083813405e-05
	8.629293661788188e-06
	7.401989100315496e-06
	6.353219500738673e-06
	5.4572971305410285e-06
	4.6917203075778175e-06
step: 66
	0.0002487528651441562
	0.0005133472479682459
	0.0006755161829991462
	0.0003799254270464698
	0.0002491174941264166
	0.00018153736292753173
	0.00014248578830453444
	0.00011751943577105831
	9.999585613268133e-05
	8.671399778243982e-05
	7.606060639230032e-05
	6.719608674679284e-05
	5.9647897813285e-05
	5.3128546607543737e-05
	4.744613605758175e-05
	4.2465284543131374e-05
	3.8079068314657465e-05
	3.42031074568389e-05
	3.076798464512639e-05
	2.7715581978136914e-05
step: 67
	0.0002886178980119285
	0.0002004870750401568
	0.0001235557646149304
	9.342324449552397e-05
	7.86205344894434e-05
	6.980262651339241e-05
	6.330628835228475e-05
	5.780044396789601e-05
	5.2821930917018765e-05
	4.823140209057231e-05
	4.3993038163824e-05
	4.0094887387772766e-05
	3.652475518015721e-05
	3.3265546542774905e-05
	3.029561846705345e-05
	2.7594022383838534e-05
	2.5137524042915345e-05
	2.2903001111565376e-05
	2.087102826191218e-05
	1.9022751194703052e-05
step: 68
	0.00026769570536313376
	0.0005970614226705232
	0.00020888517257893827
	0.00012485269152940902
	7.720060326876989e-05
	6.256341080103593e-05
	5.514966112291541e-05
	4.991957658259107e-05
	4.5529318895147455e-05
	4.1601001245277085e-05
	3.802418545463598e-05
	3.4757641272627196e-05
	3.1775480019771185e-05
	2.905426863412057e-05
	2.6571255628701085e-05
	2.430459890730201e-05
	2.223585021630149e-05
	2.0346260854371176e-05
	1.8619619693639637e-05
	1.704166161505833e-05
step: 69
	0.00025743769746681446
	0.001751275059060457
	0.0004937490576907835
	0.0002676521317397797
	0.0001791841253635187
	0.00013081071009930147
	0.00010032129516985365
	7.87924544433379e-05
	6.318703924880895e-05
	5.152212328942902e-05
	4.261566828210237e-05
	3.567305273949291e-05
	3.0171827558119176e-05
	2.573553012021021e-05
	2.2109764204689057e-05
	1.9111772348308326e-05
	1.6609073696670636e-05
	1.45031851422944e-05
	1.2718279306837425e-05
	1.1196424577484994e-05
step: 70
	0.00023787756705032496
	0.0001633628275934799
	9.615491998615326e-05
	7.120871983703553e-05
	5.910565454418431e-05
	5.198146952051982e-05
	4.674788420933376e-05
	4.230527889882011e-05
	3.8318745664021524e-05
	3.470094737388246e-05
	3.142625635054951e-05
	2.8475498704431098e-05
	2.5824900510561476e-05
	2.344691215002109e-05
	2.1313903312261428e-05
	1.939861172340934e-05
	1.767656639758174e-05
	1.612564506928476e-05
	1.4726718239298519e-05
	1.3462798883864017e-05
step: 71
	0.00023899811814499718
	0.0001698717753970784
	0.00011411628163797217
	7.778089262331663e-05
	6.477918826851486e-05
	5.728030352065762e-05
	5.180747192230949e-05
	4.722735535541911e-05
	4.3150918019945054e-05
	3.9447475700044335e-05
	3.606984975663642e-05
	3.299266845440351e-05
	3.0194432287344812e-05
	2.765240091751064e-05
	2.5343335340494208e-05
	2.3244981526569544e-05
	2.1336421966722642e-05
	1.9598281361363496e-05
	1.8014276851621087e-05
	1.656800736292758e-05
step: 72
	0.00023899211496578932
	0.00017192805564806985
	0.00011040783454500124
	8.658397889975334e-05
	7.275731990300844e-05
	6.371167968042037e-05
	5.716481171700176e-05
	5.195237638381228e-05
	4.7501610613917236e-05
	4.3546937405334995e-05
	3.9968330261986786e-05
	3.670807485235038e-05
	3.3733029078478974e-05
	3.101758375394313e-05
	2.8539239631948774e-05
	2.6276898577997252e-05
	2.421045381953242e-05
	2.23212869215529e-05
	2.0592477256180443e-05
	1.9008585200309538e-05
step: 73
	0.00023764915120248411
	0.00018825042658635318
	0.00013772673745661947
	9.905271154656009e-05
	7.968871472142461e-05
	6.837304486344703e-05
	6.0928294479060315e-05
	5.536776884649345e-05
	5.077368535136117e-05
	4.673904380066104e-05
	4.308851790578283e-05
	3.9745490773418195e-05
	3.667308716295522e-05
	3.384737277740999e-05
	3.124999615607119e-05
	2.8863213169191122e-05
	2.6670136630723375e-05
	2.4654608078567254e-05
	2.2801414236143346e-05
	2.1096424627541217e-05
step: 74
	0.00023573447064486708
	0.0004311503340342007
	0.00015095677946819132
	9.987097327881326e-05
	8.040581795799177e-05
	7.021791363904659e-05
	6.336240169987315e-05
	5.7943734977807474e-05
	5.3294737800241984e-05
	4.9151306728307213e-05
	4.539301678531606e-05
	4.195593099381087e-05
	3.880039987836573e-05
	3.589815567108386e-05
	3.32266237718168e-05
	3.0765969255396214e-05
	2.8498532306128352e-05
	2.6408121843462774e-05
	2.4480045531075996e-05
	2.2700684296511067e-05
step: 75
	0.00023304265623960444
	0.00018229735295227534
	0.00012501938219841853
	9.578509981480802e-05
	8.003579104167376e-05
	9.044966822594722e-05
	6.710252102358415e-05
	5.995594109595232e-05
	5.4673647314945864e-05
	5.022336825883426e-05
	4.630380325898617e-05
	4.277182419584571e-05
	3.9551377395041014e-05
	3.659783066930408e-05
	3.388151576875578e-05
	3.1380024219790115e-05
	2.9074653509596288e-05
	2.6948275641054937e-05
	2.4987054188743966e-05
	2.3176911526917372e-05
step: 76
	0.0002291072807148842
	0.0009071226443073882
	0.00022242174669896144
	0.00012196985539450795
	9.034253163581691e-05
	7.611163481236097e-05
	6.775790820984002e-05
	6.166522418353896e-05
	5.659510585637406e-05
	5.211529320671101e-05
	4.8068038449331366e-05
	4.438470049263565e-05
	4.102462389076752e-05
	3.795562742390946e-05
	3.5149058825054764e-05
	3.2578721087936736e-05
	3.0220919900520424e-05
	2.805477710963316e-05
	2.6061364438874044e-05
	2.42242943189832e-05
step: 77
	0.0002259630842808611
	0.0007578534761974984
	0.0019452714094869937
	0.0010322769818780129
	0.0006139708832487252
	0.0004019951874901307
	0.0002869377643855626
	0.00022019546287105937
	0.00017863753818075343
	0.00015092692451665454
	0.00013122717840023117
	0.00011640613255459695
	0.00010473944383192805
	9.522464230236187e-05
	8.724974288174764e-05
	8.042521150919138e-05
	7.44951322912782e-05
	6.92666375542827e-05
	6.46091432739831e-05
	6.0427481514973066e-05
step: 78
	0.00028146563890042676
	0.00021511382903749942
	0.0001634559070586755
	0.0001400693458749272
	0.00012647613485750948
	0.00011807045615995177
	0.00011157547088074098
	0.00010579874335288319
	0.00010035044654674435
	9.513782164093353e-05
	9.015164319734524e-05
	8.540478530314713e-05
	8.090437468850304e-05
	7.664947946364881e-05
	7.263187785817854e-05
	6.883984659393192e-05
	6.526014252090553e-05
	6.187931705536561e-05
	5.868442132529253e-05
	5.566333000325249e-05
step: 79
	0.00027105062691222363
	0.00021789566475064658
	0.00016260068352122608
	0.0001377079492786592
	0.00012342610453410055
	0.00011454131463487887
	0.0001081043267494468
	0.00010267391921294237
	9.767169466007312e-05
	9.290896442686579e-05
	8.834042122005013e-05
	8.396664160213473e-05
	7.979038335719597e-05
	7.581340694522398e-05
	7.203224144080961e-05
	6.844035912381432e-05
	6.502960348323615e-05
	6.179111518787198e-05
	5.871598747806751e-05
	5.579559391980066e-05
step: 80
	0.00026621462711352324
	0.00048740664658464993
	0.00024047757851445835
	0.0005558020953075648
	0.0001738900585288006
	0.0001251162208951416
	0.00011018942143528612
	0.0001014186350662262
	9.450791604115003e-05
	8.854715213919132e-05
	8.325220439044732e-05
	7.86362019084224e-05
	7.413134042304355e-05
	7.015898102681164e-05
	6.650170218920875e-05
	6.310340496465143e-05
	5.992842064550183e-05
	5.694999554296974e-05
	5.4147023808652405e-05
	5.150228344501409e-05
step: 81
	0.00025552821603161803
	0.0002106594402966256
	0.00016328716226428165
	0.0001337121225463983
	0.00012025859258400445
	0.00011212996095794174
	0.00010601193564310115
	0.00010069516683880849
	9.576317537898187e-05
	9.109194295254826e-05
	8.665047803386413e-05
	8.243603374038234e-05
	7.844115621921754e-05
	7.465735352210059e-05
	7.10734451809442e-05
	6.767751869781344e-05
	6.445722475015982e-05
	6.140100979060491e-05
	5.849826269853111e-05
	5.5739349801149305e-05
step: 82
	0.000257561300420151
	0.0003921681316326724
	0.0002021758653008068
	0.00015047671786224312
	0.00012945191506667764
	0.00011863413990193965
	0.00011151649694898842
	0.00010580252383551613
	0.00010068830458184481
	9.590802276127604e-05
	9.137902863879401e-05
	8.707501067113679e-05
	8.29872734659189e-05
	7.910372530493126e-05
	7.54139717681032e-05
	7.190748775052851e-05
	6.857317147751686e-05
	6.540098167249601e-05
	6.238127251364565e-05
	5.950532754559258e-05
step: 83
	0.0002588407897655448
	0.0008772882877965002
	0.0003786900806876549
	0.0002475264799367247
	0.0001855480171700617
	0.00015195076011421
	0.00013151941216806313
	0.00011774104883232537
	0.00010760072874507424
	9.96363354047493e-05
	9.306687675681021e-05
	8.745552617989537e-05
	8.253455888577463e-05
	7.813504991487083e-05
	7.414239134631193e-05
	7.047621133678792e-05
	6.708017875614731e-05
	6.391277128095404e-05
	6.0942851385731155e-05
	5.814639417329448e-05
step: 84
	0.0002525612553882989
	0.0054052580201290855
	0.001031549357055715
	0.00031749788412425176
	0.0001741623105436105
	0.00018694900498368282
	0.0001439037156562188
	0.00012466949846555824
	0.00011335755052497041
	0.0001053547861932801
	9.89626964612256e-05
	9.348127174797127e-05
	8.85987979799167e-05
	8.415339837788505e-05
	8.00549131141593e-05
	7.624579302798841e-05
	7.268545302363611e-05
	6.934345405096778e-05
	6.619591428900648e-05
	6.322315994790929e-05
step: 85
	0.0002565387730063883
	0.000708323222510402
	0.0003074227642029084
	0.00019518902242562653
	0.00015530684259097447
	0.00013675710092871972
	0.0001255942322879156
	0.00011743171917529514
	0.00011071366662521436
	0.00010482098831332467
	9.948923892973064e-05
	9.457923446671775e-05
	9.001675247036827e-05
	8.575396771013273e-05
	8.175672136888053e-05
	7.799822598489346e-05
	7.445618162093039e-05
	7.111154588841824e-05
	6.79477353215502e-05
	6.49502932227664e-05
step: 86
	0.0002559220790667736
	0.0002217053357151004
	0.0001757522480717615
	0.00015312301214839375
	0.00013955514156245263
	0.00013071586212835243
	0.0001240982160964776
	0.00011845018538388403
	0.00011324143648595234
	0.0001082847399558479
	0.0001035257770215316
	9.896277295796613e-05
	9.459702780705172e-05
	9.043140510051374e-05
	8.646387867782056e-05
	8.268903222258641e-05
	7.909881456308968e-05
	7.568388805209374e-05
	7.243405426770736e-05
	6.93401981640708e-05
step: 87
	0.0002583442210113522
	0.00022639001311110485
	0.00018121903943090945
	0.0001585530831169671
	0.00014486243639935385
	0.00013591686705782612
	0.0001292231638354713
	0.00012351313193733484
	0.0001182442673931866
	0.00011322363662352218
	0.00010839314535873975
	0.00010375088625218798
	9.929869224006904e-05
	9.504073305114395e-05
	9.097639036337386e-05
	8.710139582246295e-05
	8.34088121601322e-05
	7.988983572604942e-05
	7.653600814407706e-05
	7.333785166151597e-05
step: 88
	0.00026023649317570124
	0.0017489414150288433
	0.000564562633203327
	0.0005254692775336101
	0.0002281725172131072
	0.00016836654937882477
	0.00014570945997956675
	0.0001331429330353706
	0.00012431430973705105
	0.0001172049499194408
	0.00011106260859133065
	0.00010555739023826285
	0.00010052718930579719
	9.587935281369012e-05
	9.155343906392805e-05
	8.750690021828903e-05
	8.37061904155959e-05
	8.012517021505717e-05
	7.674180352368647e-05
	7.353741918688953e-05
step: 89
	0.0002579965688704489
	0.00022057552846626433
	0.0001808148437448936
	0.00016251673295675635
	0.0001505272596424636
	0.0001420811423369126
	0.0001356735494036707
	0.00012991465799792567
	0.00012469338776661186
	0.00011955847604821553
	0.00011470136571728036
	0.00011002927955359297
	0.0001055400679579792
	0.00010123627818492593
	9.711713414836108e-05
	9.31787146270209e-05
	8.941566295064304e-05
	8.58208146126532e-05
	8.238611729315824e-05
	7.910351965915007e-05
step: 90
	0.00026235483627907406
	0.0005666661381627423
	0.0002561308653621123
	0.0001878771907285319
	0.0001627718813010865
	0.00015058960869165268
	0.0001832800414662976
	0.000149732683489377
	0.0001361658563501606
	0.00012803649656790525
	0.00012189089854566605
	0.0001166118339878519
	0.0001117949148143894
	0.00010727683805340759
	0.00010299029820478879
	9.890394910446176e-05
	9.500043930140358e-05
