Input name: ./input/Patch_UniaxialTension_J2/Patch3D_UniaxialTension_J2_216_125_eigen.inp

#Readinput	*Title
		Patch3D_UniaxialTension_J2_216_125_eigen
	*Mesh
	7.176407454500437e-28
step: 35
	54.99852759026719
	1.0662708656677671e-27
step: 36
	54.99852759026708
	9.272252228131795e-28
step: 37
	54.99852759026708
	7.98353984817844e-28
step: 38
	54.99852759026714
	8.917604861920679e-28
step: 39
	54.998527590267216
	9.69857378692108e-28
step: 40
	54.9985275902672
	1.0751192088111527e-27
step: 41
	54.998527590267095
	1.0430479227999815e-27
step: 42
	54.99852759026714
	0.020933991787596525
	1.0720787063006661e-05
	2.537464393614936e-07
	1.1908320705580354e-27
step: 43
	54.998527590267045
	0.18863455373455187
	9.412936410109257e-05
	2.227913943222175e-06
	1.2068069010146404e-27
step: 44
	54.99852759026714
	0.18885676152791941
	9.176984346600285e-05
	2.172067300971714e-06
	8.773495290448915e-28
step: 45
	54.99852759026707
	0.18970371401403893
	8.979961260487922e-05
	2.1254346178669023e-06
	1.1588091396835894e-27
step: 46
	54.998527590266974
	0.19052796672815464
	8.789225469720153e-05
	2.0802900520027136e-06
	1.0431202428733863e-27
step: 47
	54.99852759026707
	0.1913319373238432
	8.604594241818644e-05
	2.0365903530949932e-06
	9.660564247316009e-28
step: 48
	54.99852759026706
	0.19211635020035756
	8.425816874780257e-05
	1.994276183380345e-06
	1.2237859025110265e-27
step: 49
	54.99852759026716
	0.19288190050653062
	8.252654851670194e-05
	1.9532910891549627e-06
	1.2944594434495868e-27
step: 50
	54.9985275902672
	0.19362925176345164
	8.084881028988858e-05
	1.9135813086378143e-06
	1.0209022252097894e-27
step: 51
	54.99852759026707
	0.1943590375831071
	7.922279053200482e-05
	1.8750956338966572e-06
	1.1230041847123588e-27
step: 52
	54.99852759026719
	0.19507186327262158
	7.764642804866011e-05
	1.8377852792584756e-06
	1.4230987654848623e-27
step: 53
	54.99852759026716
	0.19576830734143155
	7.611775870580458e-05
	1.8016037563522572e-06
	1.1828323776470823e-27
step: 54
	54.998527590267095
	0.19644892291773358
	7.463491041326723e-05
	1.7665067553443168e-06
	1.292817684279715e-27
step: 55
	54.998527590267145
	0.19711423907995335
	7.319609836772477e-05
	1.7324520323710208e-06
	1.3538484818267256e-27
step: 56
	54.99852759026719
	0.19776476210886346
	7.179962054304456e-05
	1.6993993027943394e-06
	1.0353440403360165e-27
step: 57
	54.99852759026712
	0.1984009766655104
	7.044385341704487e-05
	1.6673101400477416e-06
	1.2318419142391825e-27
step: 58
	54.998527590267145
	0.19902334689961643
	6.912724792578074e-05
	1.6361478799043456e-06
	1.2957433198536678e-27
step: 59
	54.99852759026708
	0.19963231749307564
	6.784832563444364e-05
	1.6058775298108274e-06
	9.672896845097023e-28
step: 60
	54.998527590267145
	0.20022831464266938
	6.660567511375506e-05
	1.5764656831652271e-06
	1.4373429531657465e-27
step: 61
	54.99852759026708
	0.20081174698586812
	6.53979485118816e-05
	1.5478804381525547e-06
	1.3361967242687349e-27
step: 62
	54.998527590267095
	0.20138300647337887
	6.422385831388811e-05
	1.520091321038746e-06
	1.347964150617251e-27
step: 63
	54.99852759026707
	0.20194246919184305
	6.308217427474003e-05
	1.4930692136029297e-06
	1.0180126363719505e-27
step: 64
	54.998527590267145
	0.20249049613979758
	6.197172052190875e-05
	1.4667862845440398e-06
	1.3475933629298728e-27
step: 65
	54.99852759026703
	0.20302743395988707
	6.089137281437976e-05
	1.4412159246027326e-06
	1.3547519521882444e-27
step: 66
	54.99852759026708
	0.20355361563003865
	5.9840055950938276e-05
	1.4163326852251564e-06
	1.1506647529956086e-27
step: 67
	54.998527590267045
	0.20406936111615262
	5.8816741321150266e-05
	1.3921122206194033e-06
	1.0336690397218935e-27
step: 68
	54.99852759026702
	0.20457497798880572
	5.782044458807812e-05
	1.3685312328544673e-06
	1.390917936558135e-27
step: 69
	54.998527590267095
	0.205070762005936
	5.6850223497316316e-05
	1.3455674200609513e-06
	9.480671442941684e-28
step: 70
	54.99852759026719
	0.20555699766397467
	5.590517580611299e-05
	1.3231994273646397e-06
	1.4968279588800527e-27
step: 71
	54.99852759026711
	0.20603395871895586
	5.4984437322861735e-05
	1.3014068005401049e-06
	1.142912801515306e-27
step: 72
	54.99852759026703
	0.20650190867972829
	5.4087180053879716e-05
	1.2801699421054586e-06
	1.3014618195592401e-27
step: 73
	54.99852759026714
	0.206961101274799
	5.321261044920329e-05
	1.2594700698094263e-06
	1.3323204627530869e-27
step: 74
	54.998527590267
	0.20741178089441334
	5.235996774294984e-05
	1.2392891773466118e-06
	1.110973812550959e-27
step: 75
	54.99852759026714
	0.20785418300941028
	5.152852238219696e-05
	1.2196099972097225e-06
	1.2336745190213883e-27
step: 76
	54.99852759026714
	0.20828853456817126
	5.071757453989693e-05
	1.2004159654465845e-06
	1.6886382780243214e-27
step: 77
	54.99852759026717
	0.20871505437294222
	4.992645270688612e-05
	1.1816911883254301e-06
	1.1873819349740456e-27
step: 78
	54.99852759026712
	0.20913395343679533
	4.915451235788667e-05
	1.1634204108386322e-06
	1.0956527978709934e-27
step: 79
	54.99852759026714
	0.20954543532231457
	4.84011346880853e-05
	1.1455889866981747e-06
	1.0493246960701375e-27
step: 80
	54.99852759026716
	0.2099496964630959
	4.766572541613475e-05
	1.1281828500856995e-06
	1.115702195244248e-27
step: 81
	54.998527590267095
	0.21034692646897687
	4.694771364954243e-05
	1.1111884887483892e-06
	1.7466677062110904e-27
step: 82
	54.99852759026707
	0.21073730841604796
	4.624655080879614e-05
	1.094592918555106e-06
	1.3281776618069892e-27
step: 83
	54.998527590267216
	0.21112101912218148
	4.556170960760516e-05
	1.0783836593491925e-06
	9.912952450209184e-28
step: 84
	54.99852759026706
	0.21149822940897792
	4.4892683085209026e-05
	1.0625487120751512e-06
	1.2828926001711102e-27
step: 85
	54.998527590267145
	0.21186910435086675
	4.423898368882082e-05
	1.0470765370152227e-06
	1.0016446412246144e-27
step: 86
	54.998527590267095
	0.21223380351207674
	4.3600142402073175e-05
	1.0319560331837855e-06
	1.194545196310998e-27
step: 87
	54.99852759026702
	0.21259248117212495
	4.2975707918558634e-05
	1.017176518781412e-06
	1.2333065232713278e-27
step: 88
	54.998527590267045
	0.21294528654051284
	4.236524585647635e-05
	1.0027277125805302e-06
	1.4467553911557218e-27
step: 89
	54.998527590267265
	0.21329236396115867
	4.1768338012869875e-05
	9.885997162858033e-07
	1.370561775988666e-27
step: 90
	54.99852759026717
	0.21363385310714628
	4.1184581655279847e-05
	9.747829977582218e-07
	1.1690714220549027e-27
step: 91
	54.998527590267095
	0.21396988916633014
	4.061358884804082e-05
	9.612683751023186e-07
	1.3687233424535395e-27
step: 92
	54.99852759026719
	0.21430060301828013
	4.0054985813005995e-05
	9.480470014901749e-07
	1.3946516406433527e-27
step: 93
	54.99852759026711
	0.21462612140297888
	3.9508412320628136e-05
	9.351103507849589e-07
	1.4466195035530793e-27
step: 94
	54.998527590267145
	0.21494656708177215
	3.89735211106349e-05
	9.224502038052482e-07
	1.5761975680824158e-27
step: 95
	54.99852759026712
	0.2152620589909791
	3.844997734230394e-05
	9.10058635320383e-07
	1.5287671824176374e-27
step: 96
	54.99852759026714
	0.21557271238847212
	3.7937458069849283e-05
	8.979280016563944e-07
	1.052288721835846e-27
step: 97
	54.99852759026719
	0.21587863899365928
	3.7435651743865734e-05
	8.860509288469508e-07
	1.5085421827039674e-27
step: 98
	54.998527590267145
	0.2161799471212354
	3.694425773607411e-05
	8.744203014448238e-07
	1.549835651923985e-27
step: 99
	54.99852759026712
	0.21647674180888035
	3.6462985887471586e-05
	8.6302925177563e-07
	1.13163384527512e-27
step: 100
	54.998527590267095
	0.21676912493942777
	3.59915560765666e-05
	8.518711497369064e-07
	1.4935207889202264e-27
 
Elapsed CPU time: 612.730405330658[sec]
file log is save in ./log/Patch3D_UniaxialTension_J2_216_125_eigen.dat
