Input name: ./input/Patch_UniaxialTension_J2/Patch3D_UniaxialTension_J2_216_125_pq.inp

#Readinput	*Title
		Patch3D_UniaxialTension_J2_216_125_pq
	*Mesh
step: 35
	54.99852759026714
	1.6559229800718884e-28
step: 36
	54.998527590267145
	1.4671495261166824e-28
step: 37
	54.998527590267145
	1.2898350768267524e-28
step: 38
	54.99852759026714
	1.4761563273528875e-28
step: 39
	54.9985275902672
	1.6815525707416364e-28
step: 40
	54.99852759026716
	2.094165162489627e-28
step: 41
	54.99852759026716
	1.994703691671721e-28
step: 42
	54.998527590267145
	0.028799987636735334
	0.0006816565121120745
	1.297713206696197e-28
step: 43
	54.99852759026717
	0.25241564769569014
	0.005974334856702724
	1.120498735414627e-28
step: 44
	54.998527590267145
	0.24029425659495227
	0.005687438025916049
	1.479399877510525e-28
step: 45
	54.99852759026719
	0.24203576267718996
	0.005728657104785541
	9.685751251036965e-29
step: 46
	54.99852759026717
	0.24321515671801092
	0.0057565717566392845
	1.0711608484359724e-28
step: 47
	54.99852759026719
	0.24438507705247323
	0.005784262178756751
	1.5898362564833492e-28
step: 48
	54.99852759026717
	0.2455266425497829
	0.005811281480468184
	1.3512216577921405e-28
step: 49
	54.99852759026712
	0.24664146846364482
	0.005837667892630593
	1.4991236156075476e-28
step: 50
	54.99852759026716
	0.24773044368135297
	0.005863442453996462
	1.6095873952545337e-28
step: 51
	54.9985275902672
	0.24879443913927102
	0.005743874287850169
	0.0001359496872863956
	1.565896311674784e-28
step: 52
	54.99852759026717
	0.24886984291515707
	0.005589915402530739
	0.00013230569000072915
	1.840024103140655e-28
step: 53
	54.99852759026717
	0.24885425552938062
	0.005440306254263387
	0.00012876464507132645
	1.3884026341982057e-28
step: 54
	54.99852759026719
	0.24884497026100405
	0.0052969425225598485
	0.0001253714206523052
	1.603366568456145e-28
step: 55
	54.99852759026719
	0.2488396387546773
	0.005159434470070234
	0.0001221167921910126
	1.9820205237892017e-28
step: 56
	54.99852759026714
	0.2488379868689078
	0.005027462369132529
	0.00011899319216881979
	1.1182165258375322e-28
step: 57
	54.998527590267145
	0.2488397236640073
	0.0049007274415133915
	0.00011599354891156068
	1.5027867994676597e-28
step: 58
	54.998527590267216
	0.24884458210137123
	0.004778926976173047
	0.00011311069766089855
	2.047100507530572e-28
step: 59
	54.99852759026723
	0.24885198525761343
	0.004661820236740389
	0.00011033894051456719
	1.7433891064243145e-28
step: 60
	54.998527590267145
	0.2488623762895175
	0.0045491986187585496
	0.00010767334008895694
	1.3726229755844948e-28
step: 61
	54.99852759026717
	0.24887520136952448
	0.004440804638748237
	0.0001051078021005541
	1.3055708459859223e-28
step: 62
	54.99852759026716
	0.24889027346611406
	0.004336425408279954
	0.00010263728776993714
	1.504757554965932e-28
step: 63
	54.99852759026717
	0.2489074137981428
	0.004235861303630628
	0.00010025707227528202
	1.435732667898449e-28
step: 64
	54.998527590267145
	0.24892645721874423
	0.004138925086010129
	9.79627239292353e-05
	1.1872412584563042e-28
step: 65
	54.9985275902672
	0.2489472509676363
	0.00404544098229176
	9.575008242111095e-05
	1.2464056018352256e-28
step: 66
	54.99852759026716
	0.24896965366354787
	0.003955243846930404
	9.361523898060561e-05
	2.0194889236718906e-28
step: 67
	54.99852759026717
	0.24899353438529126
	0.003868178394833666
	9.155451822091121e-05
	1.3351510686663765e-28
step: 68
	54.99852759026717
	0.24901877183490756
	0.0037840984984033976
	8.95644615006726e-05
	1.5087011683426431e-28
step: 69
	54.998527590267145
	0.24904525357497845
	0.003702866542663167
	8.764181166067016e-05
	1.5658932178810472e-28
step: 70
	54.99852759026723
	0.2490728753327157
	0.003624352833024996
	8.578349900650692e-05
	1.6349187210368774e-28
step: 71
	54.99852759026717
	0.2491015403644036
	0.0035484350508196245
	8.398662842176832e-05
	1.3035966249215075e-28
step: 72
	54.998527590267145
	0.2491311588743868
	0.0034749977522191707
	8.2248467508142e-05
	1.3351511276536613e-28
step: 73
	54.99852759026723
	0.2491616474835071
	0.003403931906630261
	8.056643565988935e-05
	1.569838677578679e-28
step: 74
	54.998527590267145
	0.24919292874227614
	0.003335134471024956
	7.89380939887549e-05
	1.8636875268675698e-28
step: 75
	54.9985275902672
	0.249224930684617
	0.003268507997032421
	7.736113602443707e-05
	1.431787369678678e-28
step: 76
	54.9985275902672
	0.2492575864185762
	0.003203960267943167
	7.583337912291545e-05
	1.581670354701165e-28
step: 77
	54.99852759026719
	0.24929083375042552
	0.00314140396301861
	7.435275652115195e-05
	1.4574243742865145e-28
step: 78
	54.9985275902672
	0.249324614839426
	0.003080756346794907
	7.291730998331101e-05
	1.5402553585168923e-28
step: 79
	54.99852759026712
	0.24935887588015107
	0.0030219389812492174
	7.152518298814774e-05
	1.5816705112632958e-28
step: 80
	54.998527590267145
	0.24939356681034977
	0.0029648774589449635
	7.01746144129054e-05
	1.954406382050049e-28
step: 81
	54.998527590267216
	0.24942864104172133
	0.0029095011553828916
	6.886393267178362e-05
	1.6368896772860565e-28
step: 82
	54.998527590267216
	0.24946405521191156
	0.0028557429990259575
	6.759155027280438e-05
	1.4968671220818747e-28
step: 83
	54.998527590267145
	0.24949976895571788
	0.0028035392575361
	6.63559587582531e-05
	1.589558028057391e-28
step: 84
	54.99852759026719
	0.24953574469393536
	0.002752829338944108
	6.515572399867873e-05
	1.4515076337006044e-28
step: 85
	54.9985275902672
	0.24957194743835565
	0.0027035556065560934
	6.398948181198113e-05
	1.5402542731346591e-28
step: 86
	54.99852759026716
	0.24960834461157436
	0.002655663206528358
	6.285593388233207e-05
	1.4554516987164264e-28
step: 87
	54.998527590267145
	0.24964490588032318
	0.002609099907114963
	6.175384395538655e-05
	1.7059150860941738e-28
step: 88
	54.99852759026717
	0.24968160300124992
	0.0025638159486966994
	6.068203428868234e-05
	1.1517400753286505e-28
step: 89
	54.99852759026716
	0.24971840967818418
	0.0025197639037751562
	5.963938233787682e-05
	1.4850337680365533e-28
step: 90
	54.99852759026714
	0.24975530142979696
	0.0024768985461591253
	5.862481766057446e-05
	1.6506943997750184e-28
step: 91
	54.998527590267145
	0.24979225546700887
	0.0024351767286900604
	5.763731902225435e-05
	2.145704430219264e-28
step: 92
	54.99852759026717
	0.2498292505792761
	0.002394557268838751
	5.667591168849432e-05
	1.4475627109348904e-28
step: 93
	54.99852759026714
	0.2498662670290259
	0.0023550008416249584
	5.5739664890529626e-05
	1.4199522418068323e-28
step: 94
	54.99852759026714
	0.24990328645363544
	0.0023164698793053627
	5.4827689451015886e-05
	1.3193728417946117e-28
step: 95
	54.998527590267216
	0.24994029177440558
	0.0022789284773632244
	5.3939135558893015e-05
	1.4002308261041623e-28
step: 96
	54.9985275902672
	0.24997726711190382
	0.002242342306336127
	5.3073190682514576e-05
	2.0214587989136993e-28
step: 97
	54.99852759026716
	0.2500141977073153
	0.0022066785290723503
	5.222907761117894e-05
	1.7828284972689252e-28
step: 98
	54.998527590267145
	0.25005106984913206
	0.002171905723042471
	5.140605261638974e-05
	1.7059145366716966e-28
step: 99
	54.99852759026717
	0.25008787080506917
	0.0021379938073439117
	5.060340372411575e-05
	1.6171676527493386e-28
step: 100
	54.99852759026712
	0.2501245887585195
	0.00210491397408932
	4.9820449090870564e-05
	1.5027822324708462e-28
 
Elapsed CPU time: 138.86456656455994[sec]
file log is save in ./log/Patch3D_UniaxialTension_J2_216_125_pq.dat
